,fas_code,course_code
0,GENED 1019,GENED 1019
1,MOD-HEB 120A,MOD-HEB 120A
2,COMPSCI 79,COMPSCI 79
3,GENED 1071,GENED 1071
4,COMPLIT 107,COMPLIT 107
5,HIST-LIT 90EZ,HIST-LIT 90EZ
6,FRSEMR 65E,FRSEMR 65E
7,FRSEMR 35E,FRSEMR 35E
8,MATH 21A,MATH 21A
9,GENED 1175,GENED 1175
10,GOV 20,GOV 20
11,RUSS AA,RUSS AA
12,ECON 1133,ECON 1133
13,PHYSCI 10,PHYSCI 10
14,MUSIC 10,MUSIC 10
15,ECON 1010B,ECON 1010B
16,ENG-SCI 155,ENG-SCI 155
17,WOMGEN 1208,WOMGEN 1208
18,PSY 1005,PSY 1005
19,GENED 1120,GENED 1120
20,MOD-HEB BA,MOD-HEB BA
21,CHNSE BX,CHNSE BX
22,HAA 12M,HAA 12M
23,FRENCH 10,FRENCH 10
24,FRENCH 128,FRENCH 128
25,GENED 1183,GENED 1183
26,KOREAN BA,KOREAN BA
27,GREEK 3,GREEK 3
28,ANTHRO 1781,ANTHRO 1781
29,SLAVIC 118,SLAVIC 118
30,AMHARIC AA,AMHARIC AA
31,FRSEMR 43J,FRSEMR 43J
32,FRSEMR 33C,FRSEMR 33C
33,TDM 181B,TDM 181B
34,COMPSCI 120,COMPSCI 120
35,GENED 1140,GENED 1140
36,SPANSH 72,SPANSH 72
37,HIST-LIT 90FS,HIST-LIT 90FS
38,COMPSCI 50,COMPSCI 50
39,FRENCH 64,FRENCH 64
40,FRSEMR 51M,FRSEMR 51M
41,GENED 1076,GENED 1076
42,FRSEMR 72S,FRSEMR 72S
43,JAPAN 140A,JAPAN 140A
44,GREEK 1,GREEK 1
45,OEB 10,OEB 10
46,ENG-SCI 139,ENG-SCI 139
47,HISTSCI 100,HISTSCI 100
48,GOV 1734,GOV 1734
49,GENED 1042,GENED 1042
50,LATIN 106A,LATIN 106A
51,GENED 1011,GENED 1011
52,PSY 18,PSY 18
53,FRSEMR 62Z,FRSEMR 62Z
54,SPANSH 10,SPANSH 10
55,UYGHUR A,UYGHUR A
56,HIST 15E,HIST 15E
57,HIST-LIT 90FP,HIST-LIT 90FP
58,HAA 61G,HAA 61G
59,CHNSE BA,CHNSE BA
60,MUSIC 14,MUSIC 14
61,GOV 1249,GOV 1249
62,WELSH 225A,WELSH 225A
63,KOREAN 130A,KOREAN 130A
64,ESPP 78,ESPP 78
65,GERMAN 121,GERMAN 121
66,FRSEMR 72O,FRSEMR 72O
67,MUSIC 51A,MUSIC 51A
68,JAPAN 106A,JAPAN 106A
69,LIFESCI 50A,LIFESCI 50A
70,MLD 236,MLD 236
71,MATH 25A,MATH 25A
72,MATH 55A,MATH 55A
73,MUSIC 18,MUSIC 18
74,MATH QA,MATH QA
75,FRSEMR 31J,FRSEMR 31J
76,AFVS 107,AFVS 107
77,KOREAN BX,KOREAN BX
78,EDST 103,EDST 103
79,LING 73A,LING 73A
80,MATH 1A,MATH 1A
81,FRSEMR 41R,FRSEMR 41R
82,PSY 14,PSY 14
83,COMPSCI 73,COMPSCI 73
84,ENGLISH CNFR,ENGLISH CNFR
85,FRSEMR 33R,FRSEMR 33R
86,PHIL 34,PHIL 34
87,PHYSICS 15A,PHYSICS 15A
88,FRSEMR 42H,FRSEMR 42H
89,EDST 128,EDST 128
90,FRSEMR 65F,FRSEMR 65F
91,AMHARIC BA,AMHARIC BA
92,GENED 1102,GENED 1102
93,HIST 1993,HIST 1993
94,SPANSH 167,SPANSH 167
95,FRENCH 50,FRENCH 50
96,TDM 120,TDM 120
97,SPANSH 11,SPANSH 11
98,LING 101,LING 101
99,HIST-LIT 90FJ,HIST-LIT 90FJ
100,SPANSH 30,SPANSH 30
101,ANTHRO 1610,ANTHRO 1610
102,GENED 1012,GENED 1012
103,ECON 70,ECON 70
104,GENED 1181,GENED 1181
105,SOCIOL 1197,SOCIOL 1197
106,FRSEMR 71R,FRSEMR 71R
107,FRENCH 30,FRENCH 30
108,CE 10,CE 10
109,CZCH AA,CZCH AA
110,FRSEMR 48K,FRSEMR 48K
111,ITAL 40,ITAL 40
112,FRSEMR 26O,FRSEMR 26O
113,PHYSICS 151,PHYSICS 151
114,ENGLISH 181A,ENGLISH 181A
115,ESE 50,ESE 50
116,GENED 1089,GENED 1089
117,HIST-LIT 90FM,HIST-LIT 90FM
118,PHYSICS 143A,PHYSICS 143A
119,ARABIC AA,ARABIC AA
120,GENED 1093,GENED 1093
121,FRSEMR 25X,FRSEMR 25X
122,CZCH CR,CZCH CR
123,ENGLISH 20,ENGLISH 20
124,GOV 1740,GOV 1740
125,HIST-LIT 90FB,HIST-LIT 90FB
126,FRSEMR 23I,FRSEMR 23I
127,ENGLISH CFE,ENGLISH CFE
128,HEB 1328,HEB 1328
129,LIFESCI 1A,LIFESCI 1A
130,PHIL 27,PHIL 27
131,SOCIOL 1104,SOCIOL 1104
132,MATH 121,MATH 121
133,FRSEMR 70P,FRSEMR 70P
134,GERMAN 61,GERMAN 61
135,GENED 1166,GENED 1166
136,SPANSH 40,SPANSH 40
137,GULLAH AA,GULLAH AA
138,MUSIC 159R,MUSIC 159R
139,SOCIOL 1178,SOCIOL 1178
140,ECON 1010A,ECON 1010A
141,OEB 55,OEB 55
142,ENGLISH 125PC,ENGLISH 125PC
143,GENED 1097,GENED 1097
144,JAPAN BA,JAPAN BA
145,HAA 184G,HAA 184G
146,LATIN 117,LATIN 117
147,HIST-LIT 90EV,HIST-LIT 90EV
148,ANTHRO 1255,ANTHRO 1255
149,GENED 1079,GENED 1079
150,NEP 102A,NEP 102A
151,FRSEMR 62R,FRSEMR 62R
152,E-PSCI 50,E-PSCI 50
153,RELIGION 119,RELIGION 119
154,AFVS 76,AFVS 76
155,ITAL 10,ITAL 10
156,EGYPTARB AA,EGYPTARB AA
157,APPHY 50A,APPHY 50A
158,AFVS 58T,AFVS 58T
159,FRSEMR 60R,FRSEMR 60R
160,FRSEMR 51F,FRSEMR 51F
161,EMR 152,EMR 152
162,GOV 1540,GOV 1540
163,AFVS 51S,AFVS 51S
164,SOCIOL 1163,SOCIOL 1163
165,RUSS 101,RUSS 101
166,STAT 100,STAT 100
167,TDM 119,TDM 119
168,GREEK 134,GREEK 134
169,GOV 50,GOV 50
170,PHIL 3,PHIL 3
171,GENED 1050,GENED 1050
172,IGBO AA,IGBO AA
173,GENED 1114,GENED 1114
174,HUMAN 10A,HUMAN 10A
175,AFVS 52,AFVS 52
176,MCB 80,MCB 80
177,LATIN 3,LATIN 3
178,ECON 1017,ECON 1017
179,ECON 10A,ECON 10A
180,FRSEMR 23P,FRSEMR 23P
181,MATH MA,MATH MA
182,PHYSICS 19,PHYSICS 19
183,PHYSICS 20,PHYSICS 20
184,SPANSH 50,SPANSH 50
185,FRSEMR 41K,FRSEMR 41K
186,EMR 1010,EMR 1010
187,FRSEMR 26E,FRSEMR 26E
188,FRSEMR 62I,FRSEMR 62I
189,ECON 10B,ECON 10B
190,AFVS 165V,AFVS 165V
191,SLAVIC 148,SLAVIC 148
192,GOV 30,GOV 30
193,MATH 22A,MATH 22A
194,FRSEMR 26J,FRSEMR 26J
195,RELIGION 1590,RELIGION 1590
196,FRSEMR 33X,FRSEMR 33X
197,COMPLIT 109,COMPLIT 109
198,RUSS BA,RUSS BA
199,MATH 19A,MATH 19A
200,TWI AA,TWI AA
201,FRSEMR 49N,FRSEMR 49N
202,SOCIOL 1111,SOCIOL 1111
203,GENED 1144,GENED 1144
204,LATIN 10,LATIN 10
205,HIST-LIT 90FL,HIST-LIT 90FL
206,SPANSH 20,SPANSH 20
207,HIST-LIT 90FK,HIST-LIT 90FK
208,COMPLIT 121X,COMPLIT 121X
209,SANSKRIT 101A,SANSKRIT 101A
210,SAS 100R,SAS 100R
211,FRSEMR 51H,FRSEMR 51H
212,ARABIC BA,ARABIC BA
213,PORTUG 10S,PORTUG 10S
214,FRSEMR 21W,FRSEMR 21W
215,GREEK 112A,GREEK 112A
216,LPS A,LPS A
217,MOD-HEB 130A,MOD-HEB 130A
218,FRSEMR 21V,FRSEMR 21V
219,FRSEMR 25N,FRSEMR 25N
220,SOCIOL 1119,SOCIOL 1119
221,TIGRINYA AA,TIGRINYA AA
222,HIST 1602,HIST 1602
223,STAT 210,STAT 210
224,GENED 1033,GENED 1033
225,FRSEMR 50Y,FRSEMR 50Y
226,HIST 1024,HIST 1024
227,GOV 1060,GOV 1060
228,ECON 1021,ECON 1021
229,MUSIC 189R,MUSIC 189R
230,ENGLISH 187AA,ENGLISH 187AA
231,FRSEMR 72V,FRSEMR 72V
232,GENED 1080,GENED 1080
233,FRENCH 11,FRENCH 11
234,FRSEMR 64T,FRSEMR 64T
235,APMTH 104,APMTH 104
236,MODGRK AA,MODGRK AA
237,AFRAMER 180Y,AFRAMER 180Y
238,NEURO 80,NEURO 80
239,ANTHRO 1224,ANTHRO 1224
240,GOV 93CJ,GOV 93CJ
241,SOCIOL 90I,SOCIOL 90I
242,FRSEMR 71Y,FRSEMR 71Y
243,ANTHRO 1906,ANTHRO 1906
244,RELIGION 1084,RELIGION 1084
245,MUSIC 15,MUSIC 15
246,STAT 110,STAT 110
247,MUSIC 16,MUSIC 16
248,JAPAN 120A,JAPAN 120A
249,OEB 59,OEB 59
250,FRSEMR 72U,FRSEMR 72U
251,FRSEMR 27I,FRSEMR 27I
252,HIND-URD 101A,HIND-URD 101A
253,SWEDISH 10A,SWEDISH 10A
254,ENGLISH CSST,ENGLISH CSST
255,FRSEMR 64Z,FRSEMR 64Z
256,FRSEMR 23C,FRSEMR 23C
257,FRSEMR 64O,FRSEMR 64O
258,BCS AA,BCS AA
259,SOCIOL 1185,SOCIOL 1185
260,ANTHRO 1250,ANTHRO 1250
261,FRSEMR 65C,FRSEMR 65C
262,MCB 60,MCB 60
263,GENED 1146,GENED 1146
264,SOCIOL 1176,SOCIOL 1176
265,ITAL 30,ITAL 30
266,FRSEMR 52C,FRSEMR 52C
267,HEB 1330,HEB 1330
268,EMR 151,EMR 151
269,CHNSE 120A,CHNSE 120A
270,ENGLISH CNL,ENGLISH CNL
271,GENED 1094,GENED 1094
272,NEP 101A,NEP 101A
273,KOREAN 120A,KOREAN 120A
274,TDM 150,TDM 150
275,GREEK 116,GREEK 116
276,FRSEMR 64U,FRSEMR 64U
277,GERMAN 10AB,GERMAN 10AB
278,FRSEMR 60C,FRSEMR 60C
279,GERMAN 20B,GERMAN 20B
280,FRSEMR 43F,FRSEMR 43F
281,COMPSCI 109A,COMPSCI 109A
282,AFRAMER 20,AFRAMER 20
283,SOCIOL 1000,SOCIOL 1000
284,HIST 1023,HIST 1023
285,GOV 1790,GOV 1790
286,FRSEMR 30M,FRSEMR 30M
287,PERSIAN 130AR,PERSIAN 130AR
288,AFVS 118C,AFVS 118C
289,FRSEMR 64Y,FRSEMR 64Y
290,STAT 104,STAT 104
291,TDM 134,TDM 134
292,AFRAMER 115Y,AFRAMER 115Y
293,FRSEMR 50P,FRSEMR 50P
294,GOV 1023,GOV 1023
295,YIDDISH 107,YIDDISH 107
296,ENGLISH 10,ENGLISH 10
297,EGYPTIAN AA,EGYPTIAN AA
298,HISTSCI 1990,HISTSCI 1990
299,LATIN 163,LATIN 163
300,GREEK 10,GREEK 10
301,GENED 1038,GENED 1038
302,FRSEMR 72M,FRSEMR 72M
303,HIST-LIT 90FI,HIST-LIT 90FI
304,SPANSH 49H,SPANSH 49H
305,FRSEMR 40P,FRSEMR 40P
306,HIST 1223,HIST 1223
307,SWAHILI AA,SWAHILI AA
308,CHNSE 130A,CHNSE 130A
309,ROM-STD 162,ROM-STD 162
310,FRSEMR 71G,FRSEMR 71G
311,VIETNAM BA,VIETNAM BA
312,HIST-LIT 90FN,HIST-LIT 90FN
313,GENED 1105,GENED 1105
314,ZULU AA,ZULU AA
315,GENED 1091,GENED 1091
316,GENED 1053,GENED 1053
317,GOV 1780,GOV 1780
318,APMTH 10,APMTH 10
319,PORTUG 10,PORTUG 10
320,PHYSICS 16,PHYSICS 16
321,GENED 1018,GENED 1018
322,TDM 169S,TDM 169S
323,FRENCH 20,FRENCH 20
324,HIST-LIT 90EO,HIST-LIT 90EO
325,FRSEMR 51S,FRSEMR 51S
326,PSY 1900,PSY 1900
327,TDM 109,TDM 109
328,GENED 1103,GENED 1103
329,SLAVIC 171,SLAVIC 171
330,COMPSCI 121,COMPSCI 121
331,APMTH 22A,APMTH 22A
332,MUSIC 107,MUSIC 107
333,FRSEMR 72I,FRSEMR 72I
334,GERMAN 10A,GERMAN 10A
335,EASTD 154,EASTD 154
336,FRSEMR 63R,FRSEMR 63R
337,GENED 1069,GENED 1069
338,FRSEMR 72T,FRSEMR 72T
339,KORLIT 134,KORLIT 134
340,GERMAN 20A,GERMAN 20A
341,FRSEMR 61F,FRSEMR 61F
342,PHYSCI 2,PHYSCI 2
343,GOV 1290,GOV 1290
344,GOV 1783,GOV 1783
345,COMPLIT 153,COMPLIT 153
346,FRENCH 40,FRENCH 40
347,AFVS 35R,AFVS 35R
348,GENED 1130,GENED 1130
349,ENGLISH 157,ENGLISH 157
350,FRSEMR 34X,FRSEMR 34X
351,ASTRON 2,ASTRON 2
352,FRSEMR 26F,FRSEMR 26F
353,FRSEMR 62L,FRSEMR 62L
354,PHYSCI 70,PHYSCI 70
355,ENGLISH CAJR,ENGLISH CAJR
356,FRSEMR 72P,FRSEMR 72P
357,ENGLISH CWP,ENGLISH CWP
358,COMPSCI 171,COMPSCI 171
359,WSTAFRCN AA,WSTAFRCN AA
360,FRSEMR 72R,FRSEMR 72R
361,FRSEMR 49G,FRSEMR 49G
362,HAA 77M,HAA 77M
363,TDM 130R,TDM 130R
364,HIST-LIT 90EJ,HIST-LIT 90EJ
365,HIST-LIT 90FQ,HIST-LIT 90FQ
366,FRSEMR 64I,FRSEMR 64I
367,GOV 1008,GOV 1008
368,FRSEMR 35N,FRSEMR 35N
369,ITAL 20,ITAL 20
370,HIST-LIT 90FU,HIST-LIT 90FU
371,SPANSH 61N,SPANSH 61N
372,GOV 1015,GOV 1015
373,PHIL 6,PHIL 6
374,GHHP 30,GHHP 30
375,AFRIKAAN AA,AFRIKAAN AA
376,ENGLISH CNMJ,ENGLISH CNMJ
377,PORTUG 62,PORTUG 62
378,PORTUG 20,PORTUG 20
379,APCOMP 209A,APCOMP 209A
380,COMPLIT 157,COMPLIT 157
381,PORTUG 30,PORTUG 30
382,COMPSCI 61,COMPSCI 61
383,MATH ESPA,MATH ESPA
384,GENED 1044,GENED 1044
385,MATH 1B,MATH 1B
386,HIST 1270,HIST 1270
387,YORUBA AA,YORUBA AA
388,CLS-STDY 144,CLS-STDY 144
389,FRSEMR 72W,FRSEMR 72W
390,FRSEMR 24G,FRSEMR 24G
391,ANTHRO 1827,ANTHRO 1827
392,HISTSCI 1460,HISTSCI 1460
393,FRSEMR 50V,FRSEMR 50V
394,HIST 1412,HIST 1412
395,OEB 104,OEB 104
396,HIST 1006,HIST 1006
397,AFVS 153BR,AFVS 153BR
398,GENED 1074,GENED 1074
399,ENGLISH 102M,ENGLISH 102M
400,FRSEMR 61U,FRSEMR 61U
401,ENGLISH 185E,ENGLISH 185E
402,GENED 1174,GENED 1174
403,AFVS 12,AFVS 12
404,MATH 18A,MATH 18A
405,CLASARCH 10,CLASARCH 10
406,ENG-SCI 53,ENG-SCI 53
407,FRSEMR 30Q,FRSEMR 30Q
408,FRSEMR 24Q,FRSEMR 24Q
409,ARABIC 152,ARABIC 152
410,CELTIC 105,CELTIC 105
411,ASTRON 17,ASTRON 17
412,FRSEMR 31P,FRSEMR 31P
413,RUSS HA,RUSS HA
414,FRSEMR 62U,FRSEMR 62U
415,CHNSE 130XA,CHNSE 130XA
416,ENGLISH CNSR,ENGLISH CNSR
417,MATH 21B,MATH 21B
418,PHIL 109,PHIL 109
419,JAPAN 130A,JAPAN 130A
420,FRSEMR 63L,FRSEMR 63L
421,ITAL 15,ITAL 15
422,CHNSE 136R,CHNSE 136R
423,HIST 1465,HIST 1465
424,LATIN 1,LATIN 1
425,PHIL 140,PHIL 140
426,SOCIOL 1191,SOCIOL 1191
427,ANTHRO 1707,ANTHRO 1707
428,PSY 1,PSY 1
429,HISTSCI 1950,HISTSCI 1950
430,HUMAN 20,HUMAN 20
431,ISLAMCIV 145B,ISLAMCIV 145B
432,GENED 1148,GENED 1148
433,FRSEMR 33O,FRSEMR 33O
434,ECON 1011A,ECON 1011A
435,CLS-STDY 97A,CLS-STDY 97A
436,ENGLISH 182,ENGLISH 182
437,GENED 1131,GENED 1131
438,GENED 1104,GENED 1104
