fas_code,course_code
AFRAMER 134X,AFRAMER 134X
AFRAMER 11,AFRAMER 11
AFRAMER 116,AFRAMER 116
AFRAMER 183Y,AFRAMER 183Y
IGBO AA,IGBO AA
AFRAMER 197,AFRAMER 197
SWAHILI AA,SWAHILI AA
AFRAMER 202,AFRAMER 202
AFRIKAAN AA,AFRIKAAN AA
YORUBA BA,YORUBA BA
YORUBA AA,YORUBA AA
WSTAFRCN AA,WSTAFRCN AA
ANTHRO 99A,ANTHRO 99A
ZULU AA,ZULU AA
ANTHRO 98A,ANTHRO 98A
ANTHRO 1033,ANTHRO 1033
ANTHRO 1130,ANTHRO 1130
ANTHRO 1182,ANTHRO 1182
ANTHRO 1208,ANTHRO 1208
ANTHRO 1250,ANTHRO 1250
ANTHRO 1610,ANTHRO 1610
ANTHRO 1603,ANTHRO 1603
ANTHRO 1781,ANTHRO 1781
ANTHRO 1707,ANTHRO 1707
ANTHRO 1824,ANTHRO 1824
ANTHRO 1906,ANTHRO 1906
ANTHRO 2036,ANTHRO 2036
ANTHRO 2643,ANTHRO 2643
ANTHRO 2656,ANTHRO 2656
ANTHRO 2738,ANTHRO 2738
ANTHRO 2797,ANTHRO 2797
ANTHRO 2812,ANTHRO 2812
APCOMP 209A,APCOMP 209A
APCOMP 207,APCOMP 207
APCOMP 215,APCOMP 215
APCOMP 295,APCOMP 295
APCOMP 297R,APCOMP 297R
APCOMP 298R,APCOMP 298R
APMTH 10,APMTH 10
APMTH 22A,APMTH 22A
APMTH 101,APMTH 101
APMTH 104,APMTH 104
APMTH 111,APMTH 111
APMTH 203,APMTH 203
APMTH 201,APMTH 201
APMTH 121,APMTH 121
APMTH 207,APMTH 207
APMTH 205,APMTH 205
APMTH 226,APMTH 226
APPHY 50A,APPHY 50A
APMTH 207,APMTH 207
APPHY 50A,APPHY 50A
APPHY 195A,APPHY 195A
APPHY 284,APPHY 284
APPHY 235,APPHY 235
APPHY 282,APPHY 282
APPHY 225,APPHY 225
AFVS 12,AFVS 12
AFVS 39,AFVS 39
AFVS 15AR,AFVS 15AR
AFVS 40A,AFVS 40A
AFVS 14,AFVS 14
AFVS 41A,AFVS 41A
AFVS 53AR,AFVS 53AR
AFVS 50A,AFVS 50A
AFVS 51S,AFVS 51S
AFVS 54S,AFVS 54S
AFVS 133,AFVS 133
AFVS 107,AFVS 107
AFVS 120,AFVS 120
AFVS 137P,AFVS 137P
AFVS 141BR,AFVS 141BR
AFVS 144M,AFVS 144M
AFVS 150A,AFVS 150A
AFVS 161L,AFVS 161L
AFVS 154J,AFVS 154J
AFVS 153AR,AFVS 153AR
AFVS 166,AFVS 166
AFVS 168T,AFVS 168T
AFVS 173,AFVS 173
AFVS 179,AFVS 179
AFVS 189G,AFVS 189G
AFVS 190T,AFVS 190T
AFVS 196R,AFVS 196R
AFVS 231,AFVS 231
AFVS 215,AFVS 215
ASTRON 2,ASTRON 2
ASTRON 1,ASTRON 1
ASTRON 17,ASTRON 17
ASTRON 200,ASTRON 200
ASTRON 140,ASTRON 140
ASTRON 202A,ASTRON 202A
ASTRON 209,ASTRON 209
BE 110,BE 110
BPH 208,BPH 208
BPH 219,BPH 219
BE 121,BE 121
BIOPHYS 206,BIOPHYS 206
BIOSTAT 235,BIOSTAT 235
BIOSTAT 232,BIOSTAT 232
BIOSTAT 230,BIOSTAT 230
CELTIC 111,CELTIC 111
BIOSTAT 245,BIOSTAT 245
CHEM 17,CHEM 17
IRISH 200,IRISH 200
CPB 99A,CPB 99A
CHEM 30,CHEM 30
CHEM 100R,CHEM 100R
CHEM 101,CHEM 101
CHEM 110,CHEM 110
CHEM 145,CHEM 145
CHEM 160,CHEM 160
CHEM 155,CHEM 155
CHEM 163,CHEM 163
CHEM 170,CHEM 170
CHEM 255,CHEM 255
CHEM 177,CHEM 177
LPS A,LPS A
CHEM 301HFA,CHEM 301HFA
PHYSCI 10,PHYSCI 10
CLASSIC 350,CLASSIC 350
CLASARCH 146,CLASARCH 146
CLS-STDY 97A,CLS-STDY 97A
CLS-STDY 134,CLS-STDY 134
GREEK 1,GREEK 1
LATIN 1,LATIN 1
GREEK 1,GREEK 1
LATIN AX,LATIN AX
LATIN 1,LATIN 1
LATIN 10,LATIN 10
LATIN 105,LATIN 105
LATIN 175,LATIN 175
COMPLIT 120,COMPLIT 120
COMPLIT 121,COMPLIT 121
MODGRK AA,MODGRK AA
COMPLIT 156,COMPLIT 156
COMPLIT 175,COMPLIT 175
COMPLIT 212,COMPLIT 212
COMPLIT 252,COMPLIT 252
COMPLIT 260,COMPLIT 260
COMPLIT 298,COMPLIT 298
COMPLIT 274,COMPLIT 274
COMPLIT 299AR,COMPLIT 299AR
COMPSCI 50,COMPSCI 50
COMPSCI 105,COMPSCI 105
COMPSCI 61,COMPSCI 61
COMPSCI 107,COMPSCI 107
COMPSCI 109A,COMPSCI 109A
COMPSCI 121,COMPSCI 121
COMPSCI 120,COMPSCI 120
COMPSCI 127,COMPSCI 127
COMPSCI 136,COMPSCI 136
COMPSCI 153,COMPSCI 153
COMPSCI 165,COMPSCI 165
COMPSCI 171,COMPSCI 171
COMPSCI 187,COMPSCI 187
COMPSCI 182,COMPSCI 182
COMPSCI 227,COMPSCI 227
COMPSCI 242,COMPSCI 242
COMPSCI 263,COMPSCI 263
COMPSCI 252R,COMPSCI 252R
COMPSCI 282BR,COMPSCI 282BR
COMPSCI 282R,COMPSCI 282R
COMPSCI 287R,COMPSCI 287R
COMPSCI 289,COMPSCI 289
COMPSCI 283,COMPSCI 283
COMPSCI 290A,COMPSCI 290A
E-PSCI 10,E-PSCI 10
E-PSCI 50,E-PSCI 50
E-PSCI 53,E-PSCI 53
E-PSCI 134,E-PSCI 134
E-PSCI 200,E-PSCI 200
E-PSCI 168,E-PSCI 168
E-PSCI 208,E-PSCI 208
E-PSCI 236,E-PSCI 236
E-PSCI 275,E-PSCI 275
CHNSE BA,CHNSE BA
CHNSE BA,CHNSE BA
CHNSE BA,CHNSE BA
CHNSE BA,CHNSE BA
CHNSE BA,CHNSE BA
CHNSE BX,CHNSE BX
CHNSE BX,CHNSE BX
CHNSE BX,CHNSE BX
CHNSE 120A,CHNSE 120A
CHNSE 120A,CHNSE 120A
CHNSE 106A,CHNSE 106A
CHNSE 120A,CHNSE 120A
CHNSE 130A,CHNSE 130A
CHNSE 130A,CHNSE 130A
CHNSE 130A,CHNSE 130A
CHNSE 130XA,CHNSE 130XA
CHNSE 130XA,CHNSE 130XA
CHNSE 140A,CHNSE 140A
CHNSE 140XA,CHNSE 140XA
CHNSE 140XA,CHNSE 140XA
CHNSHIS 229R,CHNSHIS 229R
CHNSHIS 232R,CHNSHIS 232R
CHNSHIS 253,CHNSHIS 253
CHNSLIT 114,CHNSLIT 114
CHNSLIT 140,CHNSLIT 140
EAFM 200,EAFM 200
CHNSLIT 212,CHNSLIT 212
EASTD 194,EASTD 194
JAPAN BA,JAPAN BA
JAPAN BA,JAPAN BA
EASTD 199,EASTD 199
JAPAN BA,JAPAN BA
JAPAN 120A,JAPAN 120A
JAPAN 130A,JAPAN 130A
JAPAN 130A,JAPAN 130A
JAPAN 120A,JAPAN 120A
JAPAN 210A,JAPAN 210A
JAPNLIT 124,JAPNLIT 124
KOREAN BA,KOREAN BA
KOREAN BA,KOREAN BA
KOREAN BA,KOREAN BA
KOREAN BX,KOREAN BX
KOREAN 120A,KOREAN 120A
KOREAN 140A,KOREAN 140A
KOREAN 130A,KOREAN 130A
KORHIST 141,KORHIST 141
KORLIT 134,KORLIT 134
ECON 10A,ECON 10A
VIETNAM BA,VIETNAM BA
ECON 70,ECON 70
ECON 970,ECON 970
ECON 985A,ECON 985A
ECON 1010B,ECON 1010B
ECON 990B,ECON 990B
ECON 1010A,ECON 1010A
ECON 1011A,ECON 1011A
ECON 1017,ECON 1017
ECON 1057,ECON 1057
ECON 1021,ECON 1021
ECON 1080,ECON 1080
ECON 1126,ECON 1126
ECON 1410,ECON 1410
ECON 1420,ECON 1420
ECON 1123,ECON 1123
ECON 1436,ECON 1436
ECON 1432,ECON 1432
ECON 1499,ECON 1499
ECON 1535,ECON 1535
ECON 1545,ECON 1545
ECON 1644,ECON 1644
ECON 1723,ECON 1723
ECON 1936,ECON 1936
ECON 2010A,ECON 2010A
ECON 2010C,ECON 2010C
ECON 2020A,ECON 2020A
ECON 2040,ECON 2040
ECON 2110,ECON 2110
ECON 2120,ECON 2120
ECON 2248,ECON 2248
ECON 2360,ECON 2360
ECON 2410A,ECON 2410A
ECON 2450A,ECON 2450A
ECON 2723,ECON 2723
ECON 2610,ECON 2610
ECON 2725,ECON 2725
ECON 2810A,ECON 2810A
ECON 2905,ECON 2905
ECON 2906,ECON 2906
ECON 2912,ECON 2912
ECON 3011,ECON 3011
ECON 3012,ECON 3012
EDST 104,EDST 104
ENG-SCI 53,ENG-SCI 53
ENG-SCI 51,ENG-SCI 51
ENG-SCI 95R,ENG-SCI 95R
ENG-SCI 96,ENG-SCI 96
ENG-SCI 91HFR,ENG-SCI 91HFR
ENG-SCI 111,ENG-SCI 111
ENG-SCI 125,ENG-SCI 125
ENG-SCI 139,ENG-SCI 139
ENG-SCI 152,ENG-SCI 152
ENG-SCI 155,ENG-SCI 155
ENG-SCI 157,ENG-SCI 157
ENG-SCI 159,ENG-SCI 159
ENG-SCI 173,ENG-SCI 173
ENG-SCI 222,ENG-SCI 222
ENG-SCI 239,ENG-SCI 239
ENG-SCI 192,ENG-SCI 192
ENG-SCI 181,ENG-SCI 181
ENG-SCI 241,ENG-SCI 241
ENG-SCI 273,ENG-SCI 273
ENG-SCI 250,ENG-SCI 250
ENG-SCI 259,ENG-SCI 259
ENG-SCI 274,ENG-SCI 274
ENG-SCI 291,ENG-SCI 291
ENG-SCI 297,ENG-SCI 297
ENGLISH CAFR,ENGLISH CAFR
ENGLISH CACF,ENGLISH CACF
ENGLISH CBN,ENGLISH CBN
ENGLISH CAJR,ENGLISH CAJR
ENGLISH CBBR,ENGLISH CBBR
ENGLISH CCFC,ENGLISH CCFC
ENGLISH CFF,ENGLISH CFF
ENGLISH CIJR,ENGLISH CIJR
ENGLISH CGF,ENGLISH CGF
ENGLISH CIHR,ENGLISH CIHR
ENGLISH CHCR,ENGLISH CHCR
ENGLISH CKR,ENGLISH CKR
ENGLISH CLR,ENGLISH CLR
ENGLISH CMAG,ENGLISH CMAG
ENGLISH CMAG,ENGLISH CMAG
ENGLISH CNS,ENGLISH CNS
ENGLISH CNSR,ENGLISH CNSR
ENGLISH CTV,ENGLISH CTV
ENGLISH CWP,ENGLISH CWP
ENGLISH CSGJ,ENGLISH CSGJ
ENGLISH 10,ENGLISH 10
ENGLISH 90HB,ENGLISH 90HB
ENGLISH 90CNC,ENGLISH 90CNC
ENGLISH 20,ENGLISH 20
ENGLISH 90HP,ENGLISH 90HP
ENGLISH 90KB,ENGLISH 90KB
ENGLISH 119TY,ENGLISH 119TY
ENGLISH 90LL,ENGLISH 90LL
ENGLISH 97,ENGLISH 97
ENGLISH 102E,ENGLISH 102E
ENGLISH 145A,ENGLISH 145A
ENGLISH 176TM,ENGLISH 176TM
ENGLISH 152KD,ENGLISH 152KD
ENGLISH 179H,ENGLISH 179H
ENGLISH 181A,ENGLISH 181A
ENGLISH 184CF,ENGLISH 184CF
ENGLISH 185E,ENGLISH 185E
ENGLISH 197GR,ENGLISH 197GR
ENGLISH 231,ENGLISH 231
ENGLISH 290EH,ENGLISH 290EH
ENGLISH 287AG,ENGLISH 287AG
ESE 137,ESE 137
ENGLISH 297C,ENGLISH 297C
ESE 168,ESE 168
ESPP 77,ESPP 77
ESE 160,ESE 160
ESPP 90N,ESPP 90N
ESPP 90K,ESPP 90K
ESPP 90G,ESPP 90G
ESPP 91R,ESPP 91R
EMR 131,EMR 131
EMR 141,EMR 141
EMR 133,EMR 133
EMR 147,EMR 147
EMR 146,EMR 146
EMR 1010,EMR 1010
EXPOS 10,EXPOS 10
EXPOS 10,EXPOS 10
EXPOS 10,EXPOS 10
EXPOS 10,EXPOS 10
EXPOS 10,EXPOS 10
EXPOS 10,EXPOS 10
EXPOS 10,EXPOS 10
EXPOS 10,EXPOS 10
EXPOS 10,EXPOS 10
EXPOS 10,EXPOS 10
EXPOS 10,EXPOS 10
EXPOS 10,EXPOS 10
EXPOS 10,EXPOS 10
EXPOS 10,EXPOS 10
EXPOS 10,EXPOS 10
EXPOS 10,EXPOS 10
EXPOS 10,EXPOS 10
EXPOS 10,EXPOS 10
EXPOS 10,EXPOS 10
EXPOS 10,EXPOS 10
EXPOS 10,EXPOS 10
EXPOS 20,EXPOS 20
EXPOS 20,EXPOS 20
EXPOS 20,EXPOS 20
EXPOS 20,EXPOS 20
EXPOS 20,EXPOS 20
EXPOS 20,EXPOS 20
EXPOS 20,EXPOS 20
EXPOS 20,EXPOS 20
EXPOS 20,EXPOS 20
EXPOS 20,EXPOS 20
EXPOS 20,EXPOS 20
EXPOS 20,EXPOS 20
EXPOS 20,EXPOS 20
EXPOS 20,EXPOS 20
EXPOS 20,EXPOS 20
EXPOS 20,EXPOS 20
EXPOS 20,EXPOS 20
EXPOS 20,EXPOS 20
EXPOS 20,EXPOS 20
EXPOS 20,EXPOS 20
EXPOS 20,EXPOS 20
EXPOS 20,EXPOS 20
EXPOS 20,EXPOS 20
EXPOS 20,EXPOS 20
EXPOS 20,EXPOS 20
EXPOS 20,EXPOS 20
EXPOS 20,EXPOS 20
EXPOS 20,EXPOS 20
EXPOS 20,EXPOS 20
EXPOS 20,EXPOS 20
EXPOS 20,EXPOS 20
EXPOS 20,EXPOS 20
EXPOS 20,EXPOS 20
EXPOS 20,EXPOS 20
EXPOS 20,EXPOS 20
EXPOS 20,EXPOS 20
EXPOS 20,EXPOS 20
EXPOS 20,EXPOS 20
EXPOS 20,EXPOS 20
EXPOS 20,EXPOS 20
EXPOS 20,EXPOS 20
EXPOS 20,EXPOS 20
EXPOS 20,EXPOS 20
EXPOS 20,EXPOS 20
EXPOS 20,EXPOS 20
EXPOS 20,EXPOS 20
EXPOS 20,EXPOS 20
EXPOS 20,EXPOS 20
EXPOS 20,EXPOS 20
EXPOS 40,EXPOS 40
EXPOS 40,EXPOS 40
EXPOS 40,EXPOS 40
EXPOS 40,EXPOS 40
EXPOS 40,EXPOS 40
EXPOS 40,EXPOS 40
EXPOS 40,EXPOS 40
EXPOS 40,EXPOS 40
EXPOS 40,EXPOS 40
FOLKMYTH 111,FOLKMYTH 111
FOLKMYTH 133,FOLKMYTH 133
FRSEMR 21I,FRSEMR 21I
FRSEMR 21W,FRSEMR 21W
FOLKMYTH 176,FOLKMYTH 176
FRSEMR 22I,FRSEMR 22I
FRSEMR 23C,FRSEMR 23C
FRSEMR 23I,FRSEMR 23I
FRSEMR 24G,FRSEMR 24G
FRSEMR 23Y,FRSEMR 23Y
FRSEMR 25N,FRSEMR 25N
FRSEMR 24Q,FRSEMR 24Q
FRSEMR 26F,FRSEMR 26F
FRSEMR 26J,FRSEMR 26J
FRSEMR 26K,FRSEMR 26K
FRSEMR 25X,FRSEMR 25X
FRSEMR 26O,FRSEMR 26O
FRSEMR 30G,FRSEMR 30G
FRSEMR 27I,FRSEMR 27I
FRSEMR 33X,FRSEMR 33X
FRSEMR 31J,FRSEMR 31J
FRSEMR 35N,FRSEMR 35N
FRSEMR 40J,FRSEMR 40J
FRSEMR 41K,FRSEMR 41K
FRSEMR 40P,FRSEMR 40P
FRSEMR 37Y,FRSEMR 37Y
FRSEMR 41P,FRSEMR 41P
FRSEMR 41R,FRSEMR 41R
FRSEMR 42H,FRSEMR 42H
FRSEMR 43C,FRSEMR 43C
FRSEMR 43W,FRSEMR 43W
FRSEMR 49N,FRSEMR 49N
FRSEMR 51C,FRSEMR 51C
FRSEMR 50R,FRSEMR 50R
FRSEMR 50S,FRSEMR 50S
FRSEMR 50Y,FRSEMR 50Y
FRSEMR 51M,FRSEMR 51M
FRSEMR 51S,FRSEMR 51S
FRSEMR 51V,FRSEMR 51V
FRSEMR 52C,FRSEMR 52C
FRSEMR 51P,FRSEMR 51P
FRSEMR 52F,FRSEMR 52F
FRSEMR 52L,FRSEMR 52L
FRSEMR 52K,FRSEMR 52K
FRSEMR 52M,FRSEMR 52M
FRSEMR 60H,FRSEMR 60H
FRSEMR 61Q,FRSEMR 61Q
FRSEMR 62J,FRSEMR 62J
FRSEMR 62I,FRSEMR 62I
FRSEMR 62O,FRSEMR 62O
FRSEMR 62U,FRSEMR 62U
FRSEMR 63C,FRSEMR 63C
FRSEMR 63F,FRSEMR 63F
FRSEMR 63J,FRSEMR 63J
FRSEMR 63L,FRSEMR 63L
FRSEMR 63N,FRSEMR 63N
FRSEMR 63O,FRSEMR 63O
FRSEMR 63T,FRSEMR 63T
FRSEMR 64J,FRSEMR 64J
FRSEMR 64K,FRSEMR 64K
FRSEMR 64H,FRSEMR 64H
FRSEMR 64L,FRSEMR 64L
FRSEMR 64M,FRSEMR 64M
FRSEMR 64Q,FRSEMR 64Q
FRSEMR 70J,FRSEMR 70J
FRSEMR 70H,FRSEMR 70H
FRSEMR 70K,FRSEMR 70K
FRSEMR 71G,FRSEMR 71G
FRSEMR 71R,FRSEMR 71R
FRSEMR 72M,FRSEMR 72M
FRSEMR 71Y,FRSEMR 71Y
FRSEMR 71O,FRSEMR 71O
FRSEMR 72O,FRSEMR 72O
FRSEMR 72P,FRSEMR 72P
GENED 1004,GENED 1004
GENED 1002,GENED 1002
GENED 1001,GENED 1001
GENED 1006,GENED 1006
GENED 1011,GENED 1011
GENED 1018,GENED 1018
GENED 1019,GENED 1019
GENED 1033,GENED 1033
GENED 1023,GENED 1023
GENED 1038,GENED 1038
GENED 1034,GENED 1034
