fas_code,course_code
GENED 1041,GENED 1041
GENED 1043,GENED 1043
GENED 1044,GENED 1044
GENED 1053,GENED 1053
GENED 1056,GENED 1056
GENED 1074,GENED 1074
GENED 1071,GENED 1071
GENED 1079,GENED 1079
GENED 1080,GENED 1080
GENED 1091,GENED 1091
GENED 1092,GENED 1092
GENED 1093,GENED 1093
GENED 1097,GENED 1097
GENED 1094,GENED 1094
GENED 1098,GENED 1098
GENED 1104,GENED 1104
GENED 1105,GENED 1105
GENED 1111,GENED 1111
GENED 1116,GENED 1116
GENED 1120,GENED 1120
GENED 1130,GENED 1130
GENED 1136,GENED 1136
GENED 1143,GENED 1143
GENED 1145,GENED 1145
GENED 1147,GENED 1147
GENED 1174,GENED 1174
GENED 1166,GENED 1166
GENED 1175,GENED 1175
GERMAN 102,GERMAN 102
GERMAN 20B,GERMAN 20B
GENED 1177,GENED 1177
GERMAN 143,GERMAN 143
GOV 20,GOV 20
GHHP 30,GHHP 30
GERMAN 189,GERMAN 189
GOV 30,GOV 30
GOV 93CJ,GOV 93CJ
GOV 94CD,GOV 94CD
GOV 94BC,GOV 94BC
GOV 94EK,GOV 94EK
GOV 94BL,GOV 94BL
GOV 94GK,GOV 94GK
GOV 94GO,GOV 94GO
GOV 94GD,GOV 94GD
GOV 94HJ,GOV 94HJ
GOV 94NS,GOV 94NS
GOV 94NW,GOV 94NW
GOV 94PY,GOV 94PY
GOV 94OF,GOV 94OF
GOV 94RC,GOV 94RC
GOV 94RG,GOV 94RG
GOV 94SN,GOV 94SN
GOV 1010,GOV 1010
GOV 1008,GOV 1008
GOV 94WY,GOV 94WY
GOV 1033,GOV 1033
GOV 1021,GOV 1021
GOV 1115,GOV 1115
GOV 1074,GOV 1074
GOV 1060,GOV 1060
GOV 1190,GOV 1190
GOV 1292,GOV 1292
GOV 1243,GOV 1243
GOV 1316,GOV 1316
GOV 1372,GOV 1372
GOV 1433,GOV 1433
GOV 1730,GOV 1730
GOV 1510,GOV 1510
GOV 1735,GOV 1735
GOV 1740,GOV 1740
GOV 1783,GOV 1783
GOV 1780,GOV 1780
GOV 1790,GOV 1790
GOV 1796,GOV 1796
GOV 2001,GOV 2001
GOV 1982,GOV 1982
GOV 2213,GOV 2213
GOV 2024,GOV 2024
GOV 2005,GOV 2005
GOV 2003,GOV 2003
GOV 2305,GOV 2305
GOV 2525,GOV 2525
GOV 2340A,GOV 2340A
GOV 2761,GOV 2761
GOV 3002,GOV 3002
HLTHPOL 3040,HLTHPOL 3040
GOV 3005A,GOV 3005A
HLTHPOL 2000A,HLTHPOL 2000A
HIST 12W,HIST 12W
HIST 13T,HIST 13T
HIST 12F,HIST 12F
HIST 12T,HIST 12T
HIST 99A,HIST 99A
HIST 60O,HIST 60O
HIST 1026,HIST 1026
HIST 1017,HIST 1017
HIST 1028,HIST 1028
HIST 1036,HIST 1036
HIST 1125,HIST 1125
HIST 1056,HIST 1056
HIST 1206,HIST 1206
HIST 1155,HIST 1155
HIST 1300,HIST 1300
HIST 1390,HIST 1390
HIST 1208,HIST 1208
HIST 1220,HIST 1220
HIST 1265,HIST 1265
HIST 1412,HIST 1412
HIST 1405,HIST 1405
HIST 1520,HIST 1520
HIST 1511,HIST 1511
HIST 1700,HIST 1700
HIST 1878B,HIST 1878B
HIST 1908,HIST 1908
HIST 1776,HIST 1776
HIST 1993,HIST 1993
HIST 2006,HIST 2006
HIST 2331,HIST 2331
HIST 2271,HIST 2271
HIST 2277,HIST 2277
HIST 2636,HIST 2636
HIST 3920A,HIST 3920A
HIST 2707,HIST 2707
HIST 3900,HIST 3900
HIST-LIT 90AT,HIST-LIT 90AT
HIST-LIT 90DR,HIST-LIT 90DR
HIST-LIT 90EO,HIST-LIT 90EO
HIST-LIT 90EK,HIST-LIT 90EK
HIST-LIT 90EI,HIST-LIT 90EI
HIST-LIT 90EJ,HIST-LIT 90EJ
HIST-LIT 90EQ,HIST-LIT 90EQ
HIST-LIT 90ES,HIST-LIT 90ES
HIST-LIT 90EV,HIST-LIT 90EV
HIST-LIT 90EW,HIST-LIT 90EW
HIST-LIT 90EU,HIST-LIT 90EU
HIST-LIT 90EX,HIST-LIT 90EX
HIST-LIT 90EZ,HIST-LIT 90EZ
HIST-LIT 90EY,HIST-LIT 90EY
HAA 18K,HAA 18K
HIST-LIT 90FB,HIST-LIT 90FB
HAA 45M,HAA 45M
HAA 97R,HAA 97R
HAA 81,HAA 81
HAA 63,HAA 63
HAA 92R,HAA 92R
HAA 98AR,HAA 98AR
HAA 171M,HAA 171M
HAA 197,HAA 197
HAA 177M,HAA 177M
HAA 155M,HAA 155M
HAA 267K,HAA 267K
HAA 278P,HAA 278P
HISTSCI 98,HISTSCI 98
HAA 290P,HAA 290P
HAA 285P,HAA 285P
HISTSCI 99A,HISTSCI 99A
HISTSCI 99A,HISTSCI 99A
HISTSCI 100,HISTSCI 100
HISTSCI 1334,HISTSCI 1334
HISTSCI 1441,HISTSCI 1441
HISTSCI 1460,HISTSCI 1460
HISTSCI 1471,HISTSCI 1471
HISTSCI 1480,HISTSCI 1480
HISTSCI 1770,HISTSCI 1770
HISTSCI 1780,HISTSCI 1780
HISTSCI 1932,HISTSCI 1932
HISTSCI 2110,HISTSCI 2110
HISTSCI 3003A,HISTSCI 3003A
HISTSCI 2812,HISTSCI 2812
HISTSCI 2985,HISTSCI 2985
HEB 1290,HEB 1290
HEB 99A,HEB 99A
HEB 1330,HEB 1330
HEB 1380,HEB 1380
HEB 1334,HEB 1334
HEB 1381,HEB 1381
HEB 1404,HEB 1404
HEB 1410,HEB 1410
HEB 1406,HEB 1406
HEB 1392,HEB 1392
HEB 1480,HEB 1480
HUMAN 10A,HUMAN 10A
HUMAN 20,HUMAN 20
LING 73A,LING 73A
HUMAN 90,HUMAN 90
LING 73A,LING 73A
LING 98A,LING 98A
LING 73C,LING 73C
LING 101,LING 101
LING 104,LING 104
LING 105,LING 105
LING 108,LING 108
LING 115,LING 115
LING 241A,LING 241A
LING 171,LING 171
MATH ESPA,MATH ESPA
MATH 1B,MATH 1B
MATH QA,MATH QA
MATH 1A,MATH 1A
MATH MA,MATH MA
MATH 18A,MATH 18A
MATH 19A,MATH 19A
MATH 21A,MATH 21A
MATH 21B,MATH 21B
MATH 22A,MATH 22A
MATH 25A,MATH 25A
MATH 55A,MATH 55A
MATH 60R,MATH 60R
MATH 101,MATH 101
MATH 99R,MATH 99R
MATH 112,MATH 112
MATH 114,MATH 114
MATH 122,MATH 122
MATH 116,MATH 116
MATH 124,MATH 124
MATH 131,MATH 131
MATH 136,MATH 136
MATH 230A,MATH 230A
MATH 222,MATH 222
MATH 231A,MATH 231A
MATH 242,MATH 242
MATH 232A,MATH 232A
MATH 286Y,MATH 286Y
MATH 251Y,MATH 251Y
BBS 301,BBS 301
MATH 288Y,MATH 288Y
BBS 330,BBS 330
BCMP 200,BCMP 200
BCMP 218,BCMP 218
BCMP 230,BCMP 230
BMIF 201,BMIF 201
CELLBIO 306QC,CELLBIO 306QC
CELLBIO 306QC,CELLBIO 306QC
GENETIC 201,GENETIC 201
IMMUN 201,IMMUN 201
HBTM 235,HBTM 235
IMMUN 307QC,IMMUN 307QC
MED-SCI 300QC,MED-SCI 300QC
MED-SCI 302QC,MED-SCI 302QC
MED-SCI 316QC,MED-SCI 316QC
MICROBI 202,MICROBI 202
NEUROBIO 215A,NEUROBIO 215A
NEUROBIO 212,NEUROBIO 212
NEUROBIO 308QC,NEUROBIO 308QC
SHBT 201,SHBT 201
VIROLOGY 200,VIROLOGY 200
VIROLOGY 202,VIROLOGY 202
MEDVLSTD 111,MEDVLSTD 111
MBB 980F,MBB 980F
MBB 980P,MBB 980P
MEDVLSTD 250,MEDVLSTD 250
MBB 980R,MBB 980R
LIFESCI 1A,LIFESCI 1A
LIFESCI 50A,LIFESCI 50A
LIFESCI 100,LIFESCI 100
MCB 60,MCB 60
MCB 63,MCB 63
MCB 80,MCB 80
MCB 99A,MCB 99A
MCB 91,MCB 91
MCB 111,MCB 111
MCB 112,MCB 112
MCB 292,MCB 292
MCB 175,MCB 175
MCB 169,MCB 169
MCB 350,MCB 350
MUSIC 4,MUSIC 4
MUSIC 14A,MUSIC 14A
MUSIC 10A,MUSIC 10A
MUSIC 15A,MUSIC 15A
MUSIC 51A,MUSIC 51A
MUSIC 16A,MUSIC 16A
MUSIC 18A,MUSIC 18A
MUSIC 97L,MUSIC 97L
MUSIC 142R,MUSIC 142R
MUSIC 123R,MUSIC 123R
MUSIC 167,MUSIC 167
MUSIC 159R,MUSIC 159R
MUSIC 150,MUSIC 150
MUSIC 175R,MUSIC 175R
MUSIC 180R,MUSIC 180R
MUSIC 189R,MUSIC 189R
MUSIC 221R,MUSIC 221R
MUSIC 264R,MUSIC 264R
ARABIC AA,ARABIC AA
ARABIC AA,ARABIC AA
MUSIC 286R,MUSIC 286R
ANE 120A,ANE 120A
ARABIC AA,ARABIC AA
ARABIC AA,ARABIC AA
ARABIC BA,ARABIC BA
ARABIC 131A,ARABIC 131A
ARABIC BA,ARABIC BA
ARABIC 241AR,ARABIC 241AR
ARABIC 131A,ARABIC 131A
ISLAMCIV 145A,ISLAMCIV 145A
ISLAMCIV 184,ISLAMCIV 184
ARABIC 242AR,ARABIC 242AR
MOD-HEB 120A,MOD-HEB 120A
MOD-HEB BA,MOD-HEB BA
MODMDEST 100,MODMDEST 100
MOD-HEB 130A,MOD-HEB 130A
MODMDEST 200A,MODMDEST 200A
PERSIAN AA,PERSIAN AA
YIDDISH BA,YIDDISH BA
TURKISH 120A,TURKISH 120A
NEURO 80,NEURO 80
NEURO 145,NEURO 145
NEURO 120,NEURO 120
NEURO 1202,NEURO 1202
LIFESCI 2,LIFESCI 2
OEB 10,OEB 10
OEB 53,OEB 53
OEB 50,OEB 50
OEB 65,OEB 65
OEB 145,OEB 145
OEB 212R,OEB 212R
OEB 155R,OEB 155R
OEB 230,OEB 230
OEB 399,OEB 399
PHIL 6,PHIL 6
PHIL 19,PHIL 19
PHIL 14,PHIL 14
PHIL 11,PHIL 11
PHIL 27,PHIL 27
PHIL 34,PHIL 34
PHIL 40,PHIL 40
PHIL 103,PHIL 103
PHIL 117,PHIL 117
PHIL 137,PHIL 137
PHIL 138,PHIL 138
PHIL 129,PHIL 129
PHIL 175,PHIL 175
PHIL 159A,PHIL 159A
PHIL 177I,PHIL 177I
PHIL 187,PHIL 187
PHIL 248,PHIL 248
PHYSCI 2,PHYSCI 2
PHYSICS 15A,PHYSICS 15A
PHYSCI 12B,PHYSCI 12B
PHYSICS 15B,PHYSICS 15B
PHYSICS 15C,PHYSICS 15C
PHYSICS 16,PHYSICS 16
PHYSICS 141,PHYSICS 141
PHYSICS 95,PHYSICS 95
PHYSICS 19,PHYSICS 19
PHYSICS 191,PHYSICS 191
PHYSICS 143A,PHYSICS 143A
PHYSICS 151,PHYSICS 151
PHYSICS 143B,PHYSICS 143B
PHYSICS 251A,PHYSICS 251A
PHYSICS 195A,PHYSICS 195A
PHYSICS 223A,PHYSICS 223A
PHYSICS 253A,PHYSICS 253A
PHYSICS 268AR,PHYSICS 268AR
PHYSICS 262,PHYSICS 262
PHS 2000A,PHS 2000A
PHYSICS 285B,PHYSICS 285B
PSY 14,PSY 14
PSY 15,PSY 15
PSY 1,PSY 1
PSY 1202,PSY 1202
PSY 1005,PSY 1005
PSY 1015,PSY 1015
PSY 1304,PSY 1304
PSY 1201,PSY 1201
PSY 1521,PSY 1521
PSY 1309,PSY 1309
PSY 1523,PSY 1523
PSY 1525,PSY 1525
PSY 1340,PSY 1340
PSY 1708,PSY 1708
PSY 1654,PSY 1654
PSY 1533,PSY 1533
PSY 1531,PSY 1531
PSY 1750,PSY 1750
PSY 1811,PSY 1811
PSY 1816,PSY 1816
PSY 1900,PSY 1900
PSY 1901,PSY 1901
PSY 1861,PSY 1861
PSY 1950,PSY 1950
PSY 2010,PSY 2010
PSY 2400,PSY 2400
PSY 2301,PSY 2301
PSY 2461R,PSY 2461R
PSY 2030,PSY 2030
PSY 2553R,PSY 2553R
PSY 3340,PSY 3340
PSY 2580R,PSY 2580R
PSY 2560R,PSY 2560R
PSY 2660R,PSY 2660R
RSEA 350,RSEA 350
RELIGION 40,RELIGION 40
RELIGION 55,RELIGION 55
RELIGION 1049,RELIGION 1049
RELIGION 1512,RELIGION 1512
RELIGION 1814,RELIGION 1814
FRENCH 62,FRENCH 62
RELIGION 2002,RELIGION 2002
FRENCH 30,FRENCH 30
FRENCH 62,FRENCH 62
FRENCH 70A,FRENCH 70A
FRENCH 80,FRENCH 80
FRENCH 88,FRENCH 88
FRENCH 180,FRENCH 180
ITAL 10,ITAL 10
ITAL 10,ITAL 10
ITAL 10,ITAL 10
ITAL 138,ITAL 138
ITAL 10,ITAL 10
PORTUG 40,PORTUG 40
SPANSH 30,SPANSH 30
ROM-STD 201,ROM-STD 201
SPANSH 11,SPANSH 11
SPANSH 11,SPANSH 11
SPANSH 50,SPANSH 50
SPANSH 49H,SPANSH 49H
SPANSH 61N,SPANSH 61N
SPANSH 59,SPANSH 59
SPANSH 61N,SPANSH 61N
SPANSH 89,SPANSH 89
SPANSH 70B,SPANSH 70B
SPANSH 122,SPANSH 122
SPANSH 147,SPANSH 147
SPANSH 129R,SPANSH 129R
RSRA 298A,RSRA 298A
RSRA 299A,RSRA 299A
BCS BA,BCS BA
RUSS AA,RUSS AA
PLSH CR,PLSH CR
RUSS BA,RUSS BA
RUSS 101,RUSS 101
RUSS HA,RUSS HA
RUSS 111,RUSS 111
RUSS 113,RUSS 113
SLAVIC 118,SLAVIC 118
SLAVIC 121,SLAVIC 121
SLAVIC 144,SLAVIC 144
SLAVIC 189,SLAVIC 189
SOC-STD 10A,SOC-STD 10A
SLAVIC 262,SLAVIC 262
SOC-STD 60,SOC-STD 60
SOC-STD 96AP,SOC-STD 96AP
SOC-STD 68RJ,SOC-STD 68RJ
SOC-STD 98AX,SOC-STD 98AX
SOC-STD 98DX,SOC-STD 98DX
SOC-STD 98NB,SOC-STD 98NB
SOC-STD 98LF,SOC-STD 98LF
SOC-STD 98PV,SOC-STD 98PV
SOC-STD 98SM,SOC-STD 98SM
SOC-STD 98TD,SOC-STD 98TD
SOC-STD 98UB,SOC-STD 98UB
SOCIOL 97,SOCIOL 97
SOCIOL 98DA,SOCIOL 98DA
SOCIOL 98AC,SOCIOL 98AC
SOCIOL 1046,SOCIOL 1046
SOCIOL 99A,SOCIOL 99A
SOCIOL 1104,SOCIOL 1104
SOCIOL 1112,SOCIOL 1112
SOCIOL 1131,SOCIOL 1131
SOCIOL 1152,SOCIOL 1152
SOCIOL 1159,SOCIOL 1159
SOCIOL 1136,SOCIOL 1136
SOCIOL 1163,SOCIOL 1163
SOCIOL 1166,SOCIOL 1166
SOCIOL 1173,SOCIOL 1173
SOCIOL 1181,SOCIOL 1181
SOCIOL 1177,SOCIOL 1177
SOCIOL 1186,SOCIOL 1186
SOCIOL 2202,SOCIOL 2202
SOCIOL 2282,SOCIOL 2282
SOCIOL 3305,SOCIOL 3305
SOCIOL 3310,SOCIOL 3310
SOCIOL 2278,SOCIOL 2278
SOCIOL 2203,SOCIOL 2203
HIND-URD 101A,HIND-URD 101A
SOCIOL 2204,SOCIOL 2204
SANSKRIT 102AR,SANSKRIT 102AR
HIND-URD 102A,HIND-URD 102A
SANSKRIT 101A,SANSKRIT 101A
SANSKRIT 200AR,SANSKRIT 200AR
TAM 101A,TAM 101A
STAT 104,STAT 104
STAT 99R,STAT 99R
STAT 110,STAT 110
STAT 120,STAT 120
STAT 151,STAT 151
STAT 121A,STAT 121A
STAT 139,STAT 139
STAT 210,STAT 210
STAT 244,STAT 244
STAT 216,STAT 216
STAT 211,STAT 211
STAT 300HFRA,STAT 300HFRA
SCRB 10,SCRB 10
SCRB 91R,SCRB 91R
SCRB 111,SCRB 111
SCRB 175,SCRB 175
STAT 185,STAT 185
SCRB 190,SCRB 190
SCRB 195,SCRB 195
SCRB 197,SCRB 197
SCRB 297,SCRB 297
SYSBIO 232,SYSBIO 232
TDM 109,TDM 109
LPCE 101,LPCE 101
TDM 98,TDM 98
TDM 111,TDM 111
TDM 119,TDM 119
TDM 120,TDM 120
TDM 121K,TDM 121K
TDM 130R,TDM 130R
TDM 164H,TDM 164H
TDM 149,TDM 149
TDM 169S,TDM 169S
TDM 173X,TDM 173X
TDM 182B,TDM 182B
WOMGEN 97,WOMGEN 97
TDM 181B,TDM 181B
WOMGEN 1127,WOMGEN 1127
WOMGEN 1204,WOMGEN 1204
WOMGEN 1210FT,WOMGEN 1210FT
WOMGEN 1421,WOMGEN 1421
WOMGEN 1217,WOMGEN 1217
WOMGEN 1283,WOMGEN 1283
PORTUG 62,PORTUG 62
FRENCH 64,FRENCH 64
FRSEMR 72I,FRSEMR 72I
GENED 1181,GENED 1181
ENGLISH 182,ENGLISH 182
FRSEMR 65F,FRSEMR 65F
GENED 1076,GENED 1076