index,fas_code,enrollment
0,FAS-110293-2218-1-1-LEC,25
1,FAS-123591-2218-1-1-001,12
2,FAS-156935-2218-1-1-LEC,20
3,FAS-218543-2218-1-1-LEC,14
4,FAS-126308-2218-1-1-001,17
5,FAS-123435-2218-1-1-01,31
6,FAS-119819-2218-1-1-001,9
7,FAS-218312-2218-1-1-LEC,30
8,FAS-109427-2218-1-1-001,10
9,FAS-120953-2218-1-1-001,5
10,FAS-120952-2218-1-1-001,14
11,FAS-204110-2218-1-1-001,14
12,FAS-205184-2218-1-1-001,10
13,FAS-126316-2218-1-1-001,14
14,FAS-205494-2218-1-1-001,24
15,FAS-218808-2218-1-1-001,8
16,FAS-121141-2218-1-1-001,13
17,FAS-109568-2218-1-1-001,14
18,FAS-218180-2218-1-1-001,9
19,FAS-127050-2218-1-1-001,18
20,FAS-119379-2218-1-1-001,26
21,FAS-215111-2218-1-1-001,18
22,FAS-218707-2218-1-1-001,6
23,FAS-218758-2218-1-1-001,7
24,FAS-213467-2218-1-1-001,6
25,FAS-216164-2218-1-1-001,19
26,FAS-108968-2218-1-1-001,6
27,FAS-212905-2218-1-1-001,7
28,FAS-218183-2218-1-1-001,7
29,FAS-211109-2218-1-1-001,9
30,FAS-218184-2218-1-1-001,16
31,FAS-126265-2218-1-1-001,15
32,FAS-109898-2218-1-1-001,230
33,FAS-128105-2218-1-1-001,146
34,FAS-215121-2218-1-1-001,69
35,FAS-218882-2218-1-1-001,30
36,FAS-156202-2218-1-1-001,22
37,FAS-109339-2218-1-1-001,20
38,FAS-213407-2218-1-1-001,81
39,FAS-211334-2218-1-1-001,27
40,FAS-132127-2218-1-1-001,51
41,FAS-122094-2218-1-1-001,51
42,FAS-120198-2218-1-1-001,34
43,FAS-156203-2218-1-1-001,19
44,FAS-112798-2218-1-1-001,38
45,FAS-123662-2218-1-1-001,68
46,FAS-127561-2218-1-1-001,43
47,FAS-110684-2218-1-1-001,82
48,FAS-212912-2218-1-1-001,22
49,FAS-108880-2218-1-1-001,53
50,FAS-127561-2218-1-1-002,43
51,FAS-108880-2218-1-1-002,58
52,FAS-131331-2218-1-1-001,27
53,FAS-131392-2218-1-1-001,57
54,FAS-124723-2218-1-1-001,20
55,FAS-142998-2218-1-1-001,7
56,FAS-121403-2218-1-1-001,11
57,FAS-203312-2218-1-1-1,14
58,FAS-218299-2218-1-1-001,9
59,FAS-121758-2218-1-1-001,12
60,FAS-111189-2218-1-1-1,10
61,FAS-203314-2218-1-1-1,14
62,FAS-122184-2218-1-1-1,10
63,FAS-110676-2218-1-1-001,10
64,FAS-114351-2218-1-1-001,8
65,FAS-218678-2218-1-1-1,10
66,FAS-126181-2218-1-1-001,10
67,FAS-216299-2218-1-1-001,12
68,FAS-122679-2218-1-1-001,20
69,FAS-216297-2218-1-1-001,13
70,FAS-218300-2218-1-1-001,11
71,FAS-205346-2218-1-1-1,9
72,FAS-213475-2218-1-1-1,19
73,FAS-114116-2218-1-1-001,9
74,FAS-217449-2218-1-1-1,7
75,FAS-218297-2218-1-1-001,8
76,FAS-115390-2218-1-1-001,7
77,FAS-117143-2218-1-1-001,12
78,FAS-218580-2218-1-1-1,7
79,FAS-110045-2218-1-1-1,12
80,FAS-216346-2218-1-1-001,11
81,FAS-156172-2218-1-1-1,16
82,FAS-218731-2218-1-1-1,14
83,FAS-119636-2218-1-1-001,10
84,FAS-213421-2218-1-1-001,9
85,FAS-205183-2218-1-1-001,8
86,FAS-111305-2218-1-1-L01,21
87,FAS-113797-2218-1-1-001,42
88,FAS-125884-2218-1-1-001,35
89,FAS-124966-2218-1-1-001,8
90,FAS-218228-2218-1-1-001,9
91,FAS-118139-2218-1-1-L01,17
92,FAS-108130-2218-1-1-001,13
93,FAS-150189-2218-1-1-001,35
94,FAS-113276-2218-1-1-001,25
95,FAS-110521-2218-1-1-001,11
96,FAS-119067-2218-1-1-001,17
97,FAS-218831-2218-1-1-001,12
98,FAS-119848-2218-1-1-001,13
99,FAS-119846-2218-1-1-001,15
100,FAS-119844-2218-1-1-001,11
101,FAS-207727-2218-1-1-001,17
102,FAS-119850-2218-1-1-001,11
103,FAS-115137-2218-1-1-001,191
104,FAS-123266-2218-1-1-001,8
105,FAS-122592-2218-1-1-001,7
106,FAS-118925-2218-1-1-001,34
107,FAS-123022-2218-1-1-001,6
108,FAS-124554-2218-1-1-001,39
109,FAS-110241-2218-1-1-01,41
110,FAS-109110-2218-1-1-001,6
111,FAS-112976-2218-1-1-001,39
112,FAS-156395-2218-1-1-001,19
113,FAS-116159-2218-1-1-1,10
114,FAS-122175-2218-1-1-1,23
115,FAS-107709-2218-1-1-1,13
116,FAS-216524-2218-1-1-001,21
117,FAS-123833-2218-1-1-001,181
118,FAS-124905-2218-1-1-001,32
119,FAS-107367-2218-1-1-001,18
120,FAS-113591-2218-1-1-001,7
121,FAS-218326-2218-1-1-001,16
122,FAS-116729-2218-1-1-001,17
123,FAS-218328-2218-1-1-001,9
124,FAS-203024-2218-1-1-001,7
125,FAS-203025-2218-1-1-001,22
126,FAS-203024-2218-1-1-002,7
127,FAS-122177-2218-1-1-001,8
128,FAS-203025-2218-1-1-002,13
129,FAS-203228-2218-1-1-001,11
130,FAS-126735-2218-1-1-001,6
131,FAS-218242-2218-1-1-001,12
132,FAS-218356-2218-1-1-001,15
133,FAS-123897-2218-1-1-001,11
134,FAS-159840-2218-1-1-001,10
135,FAS-212724-2218-1-1-001,15
136,FAS-218354-2218-1-1-001,35
137,FAS-212942-2218-1-1-001,27
138,FAS-125848-2218-1-1-001,8
139,FAS-214533-2218-1-1-001,10
140,FAS-108896-2218-1-1-001,6
141,FAS-128209-2218-1-1-001,10
142,FAS-111650-2218-1-1-001,9
143,FAS-152514-2218-1-1-001,686
144,FAS-125407-2218-1-1-001,45
145,FAS-123623-2218-1-1-001,199
146,FAS-216324-2218-1-1-001,146
147,FAS-109899-2218-1-1-001,230
148,FAS-119064-2218-1-1-001,134
149,FAS-218613-2218-1-1-001,89
150,FAS-109566-2218-1-1-001,41
151,FAS-128164-2218-1-1-001,129
152,FAS-131493-2218-1-1-001,65
153,FAS-119249-2218-1-1-001,24
154,FAS-124364-2218-1-1-001,65
155,FAS-117372-2218-1-1-001,85
156,FAS-110661-2218-1-1-001,71
157,FAS-213331-2218-1-1-001,41
158,FAS-160624-2218-1-1-001,60
159,FAS-160579-2218-1-1-001,36
160,FAS-114807-2218-1-1-001,12
161,FAS-213653-2218-1-1-001,28
162,FAS-156936-2218-1-1-001,13
163,FAS-112867-2218-1-1-001,30
164,FAS-120238-2218-1-1-001,22
165,FAS-113944-2218-1-1-001,17
166,FAS-216811-2218-1-1-001,27
167,FAS-203888-2218-1-1-001,33
168,FAS-128224-2218-1-1-001,25
169,FAS-126174-2218-1-1-001,8
170,FAS-126141-2218-1-1-001,14
171,FAS-111855-2218-1-1-001,10
172,FAS-216421-2218-1-1-001,31
173,FAS-122549-2218-1-1-001,14
174,FAS-120783-2218-1-1-001,9
175,FAS-218700-2218-1-1-001,12
176,FAS-113873-2218-1-1-002,9
177,FAS-113873-2218-1-1-003,18
178,FAS-113873-2218-1-1-001,35
179,FAS-113873-2218-1-1-005,18
180,FAS-113873-2218-1-1-004,14
181,FAS-120305-2218-1-1-001,12
182,FAS-120305-2218-1-1-002,14
183,FAS-120305-2218-1-1-003,11
184,FAS-113793-2218-1-1-001,19
185,FAS-113793-2218-1-1-002,10
186,FAS-110543-2218-1-1-001,7
187,FAS-113793-2218-1-1-003,12
188,FAS-159629-2218-1-1-001,13
189,FAS-159629-2218-1-1-002,12
190,FAS-159629-2218-1-1-003,17
191,FAS-124235-2218-1-1-001,11
192,FAS-124235-2218-1-1-002,9
193,FAS-111129-2218-1-1-002,9
194,FAS-207494-2218-1-1-002,10
195,FAS-207494-2218-1-1-001,9
196,FAS-127774-2218-1-1-01,8
197,FAS-117082-2218-1-1-01,8
198,FAS-125694-2218-1-1-01,10
199,FAS-125194-2218-1-1-01,7
200,FAS-108229-2218-1-1-01,13
201,FAS-123508-2218-1-1-01,9
202,FAS-203529-2218-1-1-01,10
203,FAS-218171-2218-1-1-01,13
204,FAS-111193-2218-1-1-001,27
205,FAS-111193-2218-1-1-003,11
206,FAS-215837-2218-1-1-01,41
207,FAS-111193-2218-1-1-002,13
208,FAS-159595-2218-1-1-001,11
209,FAS-114292-2218-1-1-001,10
210,FAS-114292-2218-1-1-002,8
211,FAS-159595-2218-1-1-002,7
212,FAS-125813-2218-1-1-001,8
213,FAS-123007-2218-1-1-01,12
214,FAS-124296-2218-1-1-002,20
215,FAS-124296-2218-1-1-003,6
216,FAS-124296-2218-1-1-001,19
217,FAS-114383-2218-1-1-001,13
218,FAS-117220-2218-1-1-001,17
219,FAS-116633-2218-1-1-001,6
220,FAS-111235-2218-1-1-001,10
221,FAS-218365-2218-1-1-01,6
222,FAS-205281-2218-1-1-01,8
223,FAS-113326-2218-1-1-001,764
224,FAS-116266-2218-1-1-001,12
225,FAS-218117-2218-1-1-001,68
226,FAS-122752-2218-1-1-T08,10
227,FAS-120541-2218-1-1-S01,8
228,FAS-112062-2218-1-1-001,96
229,FAS-159994-2218-1-1-001,5
230,FAS-108901-2218-1-1-001,356
231,FAS-120711-2218-1-1-001,86
232,FAS-119951-2218-1-1-001,233
233,FAS-203555-2218-1-1-001,49
234,FAS-218817-2218-1-1-001,171
235,FAS-160362-2218-1-1-001,6
236,FAS-113637-2218-1-1-001,58
237,FAS-117818-2218-1-1-001,32
238,FAS-123003-2218-1-1-001,41
239,FAS-123033-2218-1-1-001,119
240,FAS-211204-2218-1-1-001,48
241,FAS-127519-2218-1-1-001,25
242,FAS-217408-2218-1-1-001,15
243,FAS-111749-2218-1-1-001,9
244,FAS-111477-2218-1-1-001,33
245,FAS-217793-2218-1-1-001,96
246,FAS-111105-2218-1-1-001,26
247,FAS-107388-2218-1-1-001,10
248,FAS-124134-2218-1-1-001,22
249,FAS-111213-2218-1-1-001,27
250,FAS-112942-2218-1-1-001,41
251,FAS-123849-2218-1-1-001,11
252,FAS-120668-2218-1-1-1,25
253,FAS-115026-2218-1-1-1,30
254,FAS-218280-2218-1-2-001,25
255,FAS-207641-2218-1-1-001,15
256,FAS-125372-2218-1-1-001,8
257,FAS-110660-2218-1-1-001,28
258,FAS-111998-2218-1-1-001,9
259,FAS-113404-2218-1-1-001,20
260,FAS-110731-2218-1-1-1,12
261,FAS-114301-2218-1-1-001,23
262,FAS-208001-2218-1-1-001,20
263,FAS-211332-2218-1-1-001,16
264,FAS-210859-2218-1-1-001,21
265,FAS-115030-2218-1-1-001,17
266,FAS-111404-2218-1-1-001,42
267,FAS-218917-2218-1-1-001,8
268,FAS-122339-2218-1-1-001,41
269,FAS-148434-2218-1-1-001,25
270,FAS-109272-2218-1-1-001,30
271,FAS-144983-2218-1-1-001,17
272,FAS-208045-2218-1-1-001,19
273,FAS-156287-2218-1-1-001,34
274,FAS-144157-2218-1-1-001,33
275,FAS-118939-2218-1-1-001,252
276,FAS-207597-2218-1-1-001,22
277,FAS-207626-2218-1-1-001,27
278,FAS-109358-2218-1-1-001,14
279,FAS-131554-2218-1-1-001,29
280,FAS-119048-2218-1-1-001,17
281,FAS-114808-2218-1-1-001,17
282,FAS-118942-2218-1-1-001,252
283,FAS-216405-2218-1-1-001,33
284,FAS-135598-2218-1-1-001,38
285,FAS-148181-2218-1-1-001,14
286,FAS-123351-2218-1-1-001,9
287,FAS-119057-2218-1-1-001,11
288,FAS-134052-2218-1-1-001,29
289,FAS-118028-2218-1-1-001,13
290,FAS-156219-2218-1-1-001,15
291,FAS-207614-2218-1-1-001,16
292,FAS-160953-2218-1-1-001,10
293,FAS-216411-2218-1-1-001,10
294,FAS-216639-2218-1-1-001,7
295,FAS-205147-2218-1-1-001,10
296,FAS-146632-2218-1-1-001,12
297,FAS-218756-2218-1-1-001,12
298,FAS-216347-2218-1-1-001,10
299,FAS-156630-2218-1-1-001,11
300,FAS-213327-2218-1-1-001,8
301,FAS-205151-2218-1-1-001,12
302,FAS-130000-2218-1-1-001,12
303,FAS-116875-2218-1-1-001,7
304,FAS-116874-2218-1-1-001,12
305,FAS-218759-2218-1-1-002,12
306,FAS-218759-2218-1-1-001,12
307,FAS-218130-2218-1-1-001,10
308,FAS-207633-2218-1-1-001,12
309,FAS-203266-2218-1-1-001,14
310,FAS-218124-2218-1-1-001,11
311,FAS-218806-2218-1-1-001,9
312,FAS-132844-2218-1-1-001,91
313,FAS-146586-2218-1-1-001,10
314,FAS-204047-2218-1-1-001,7
315,FAS-216063-2218-1-1-001,22
316,FAS-218159-2218-1-1-001,14
317,FAS-146185-2218-1-1-001,10
318,FAS-218158-2218-1-1-001,22
319,FAS-203067-2218-1-1-001,12
320,FAS-216074-2218-1-1-002,8
321,FAS-121946-2218-1-1-001,15
322,FAS-146676-2218-1-1-001,39
323,FAS-218129-2218-1-1-001,26
324,FAS-214513-2218-1-1-001,11
325,FAS-218126-2218-1-1-001,12
326,FAS-146590-2218-1-1-001,42
327,FAS-218127-2218-1-1-001,29
328,FAS-207555-2218-1-1-001,57
329,FAS-204999-2218-1-1-001,13
330,FAS-130910-2218-1-1-001,8
331,FAS-218136-2218-1-1-001,9
332,FAS-218148-2218-1-1-001,15
333,FAS-156215-2218-1-1-001,27
334,FAS-216101-2218-1-1-001,13
335,FAS-216460-2218-1-1-001,31
336,FAS-109882-2218-1-1-999,46
337,FAS-160452-2218-1-1-001,15
338,FAS-123858-2218-1-1-001,23
339,FAS-218597-2218-1-1-25,13
340,FAS-208113-2218-1-1-001,14
341,FAS-110943-2218-1-1-001,6
342,FAS-207804-2218-1-1-002,15
343,FAS-216400-2218-1-1-001,15
344,FAS-208114-2218-1-1-001,31
345,FAS-218601-2218-1-1-001,14
346,FAS-218535-2218-1-1-001,15
347,FAS-218600-2218-1-1-001,25
348,FAS-118262-2218-1-1-103,10
349,FAS-118262-2218-1-1-104,9
350,FAS-118262-2218-1-1-102,10
351,FAS-118262-2218-1-1-105,10
352,FAS-118262-2218-1-1-106,10
353,FAS-118262-2218-1-1-108,9
354,FAS-118262-2218-1-1-111,10
355,FAS-118262-2218-1-1-110,10
356,FAS-118262-2218-1-1-107,10
357,FAS-118262-2218-1-1-112,10
358,FAS-118262-2218-1-1-116,10
359,FAS-118262-2218-1-1-115,9
360,FAS-118262-2218-1-1-118,8
361,FAS-118262-2218-1-1-113,10
362,FAS-118262-2218-1-1-114,8
363,FAS-118262-2218-1-1-119,9
364,FAS-118262-2218-1-1-120,10
365,FAS-118262-2218-1-1-122,9
366,FAS-118262-2218-1-1-124,8
367,FAS-118262-2218-1-1-121,9
368,FAS-118262-2218-1-1-123,9
369,FAS-116353-2218-1-1-201,14
370,FAS-116353-2218-1-1-203,15
371,FAS-116353-2218-1-1-202,15
372,FAS-116353-2218-1-1-205,14
373,FAS-116353-2218-1-1-204,15
374,FAS-116353-2218-1-1-206,15
375,FAS-116353-2218-1-1-208,15
376,FAS-116353-2218-1-1-207,15
377,FAS-116353-2218-1-1-209,14
378,FAS-116353-2218-1-1-211,15
379,FAS-116353-2218-1-1-210,15
380,FAS-116353-2218-1-1-215,15
381,FAS-116353-2218-1-1-216,15
382,FAS-116353-2218-1-1-217,15
383,FAS-116353-2218-1-1-220,15
384,FAS-116353-2218-1-1-221,15
385,FAS-116353-2218-1-1-219,15
386,FAS-116353-2218-1-1-218,15
387,FAS-116353-2218-1-1-222,15
388,FAS-116353-2218-1-1-227,14
389,FAS-116353-2218-1-1-223,13
390,FAS-116353-2218-1-1-226,15
391,FAS-116353-2218-1-1-224,13
392,FAS-116353-2218-1-1-228,12
393,FAS-116353-2218-1-1-236,15
394,FAS-116353-2218-1-1-229,15
395,FAS-116353-2218-1-1-230,15
396,FAS-116353-2218-1-1-231,14
397,FAS-116353-2218-1-1-237,14
398,FAS-116353-2218-1-1-238,15
399,FAS-116353-2218-1-1-240,15
400,FAS-116353-2218-1-1-241,8
401,FAS-116353-2218-1-1-239,15
402,FAS-116353-2218-1-1-242,15
403,FAS-116353-2218-1-1-246,14
404,FAS-116353-2218-1-1-243,13
405,FAS-116353-2218-1-1-244,15
406,FAS-116353-2218-1-1-245,15
407,FAS-116353-2218-1-1-249,15
408,FAS-116353-2218-1-1-252,15
409,FAS-116353-2218-1-1-253,15
410,FAS-116353-2218-1-1-251,15
411,FAS-116353-2218-1-1-254,15
412,FAS-116353-2218-1-1-250,13
413,FAS-116353-2218-1-1-255,15
414,FAS-116353-2218-1-1-258,15
415,FAS-116353-2218-1-1-256,15
416,FAS-116353-2218-1-1-257,14
417,FAS-116353-2218-1-1-259,12
418,FAS-125227-2218-1-1-001,14
419,FAS-125227-2218-1-1-004,13
420,FAS-125227-2218-1-1-006,14
421,FAS-125227-2218-1-1-002,15
422,FAS-125227-2218-1-1-003,14
423,FAS-125227-2218-1-1-007,13
424,FAS-125227-2218-1-1-008,13
425,FAS-125227-2218-1-1-010,12
426,FAS-125227-2218-1-1-009,13
427,FAS-218266-2218-1-1-001,168
428,FAS-218914-2218-1-1-001,31
429,FAS-109916-2218-1-1-001,11
430,FAS-112349-2218-1-1-001,11
431,FAS-161297-2218-1-1-001,9
432,FAS-123658-2218-1-1-001,12
433,FAS-160198-2218-1-1-001,8
434,FAS-160219-2218-1-1-001,12
435,FAS-127976-2218-1-1-001,15
436,FAS-109575-2218-1-1-01,9
437,FAS-122458-2218-1-1-001,11
438,FAS-110305-2218-1-1-001,10
439,FAS-107340-2218-1-1-001,15
440,FAS-121549-2218-1-1-001,13
441,FAS-156450-2218-1-1-001,13
442,FAS-108257-2218-1-1-001,12
443,FAS-156449-2218-1-1-001,15
444,FAS-108261-2218-1-1-001,12
445,FAS-108829-2218-1-1-001,17
446,FAS-116807-2218-1-1-001,11
447,FAS-121901-2218-1-1-001,14
448,FAS-126838-2218-1-1-001,12
449,FAS-127970-2218-1-1-001,12
450,FAS-156502-2218-1-1-001,12
451,FAS-109469-2218-1-1-001,12
452,FAS-119569-2218-1-1-001,11
453,FAS-124777-2218-1-1-001,16
454,FAS-159837-2218-1-1-001,12
455,FAS-160203-2218-1-1-001,12
456,FAS-160211-2218-1-1-001,12
457,FAS-108515-2218-1-1-001,10
458,FAS-121907-2218-1-1-001,11
459,FAS-207514-2218-1-1-001,11
460,FAS-204926-2218-1-1-001,11
461,FAS-204929-2218-1-1-001,12
462,FAS-205339-2218-1-1-001,14
463,FAS-207776-2218-1-1-01,10
464,FAS-216084-2218-1-1-001,10
465,FAS-215847-2218-1-1-001,6
466,FAS-216102-2218-1-1-001,14
467,FAS-212771-2218-1-1-001,10
468,FAS-216113-2218-1-1-001,14
469,FAS-218480-2218-1-1-001,11
470,FAS-218493-2218-1-1-001,9
471,FAS-218497-2218-1-1-001,9
472,FAS-203005-2218-1-1-001,10
473,FAS-205082-2218-1-1-001,12
474,FAS-207807-2218-1-1-001,12
475,FAS-207763-2218-1-1-001,12
476,FAS-207789-2218-1-1-001,9
477,FAS-212697-2218-1-1-001,15
478,FAS-212779-2218-1-1-001,12
479,FAS-212786-2218-1-1-001,12
480,FAS-213252-2218-1-1-001,5
481,FAS-215850-2218-1-1-001,12
482,FAS-216104-2218-1-1-001,11
483,FAS-216119-2218-1-1-001,13
484,FAS-216112-2218-1-1-001,10
485,FAS-218379-2218-1-1-001,13
486,FAS-218482-2218-1-1-001,12
487,FAS-218369-2218-1-1-001,14
488,FAS-218483-2218-1-1-001,6
489,FAS-218485-2218-1-1-001,12
490,FAS-218680-2218-1-1-1,11
491,FAS-203013-2218-1-1-001,15
492,FAS-203011-2218-1-1-001,15
493,FAS-203014-2218-1-1-001,15
494,FAS-207507-2218-1-1-001,12
495,FAS-212698-2218-1-1-001,11
496,FAS-218479-2218-1-1-001,10
497,FAS-212785-2218-1-1-001,11
498,FAS-207777-2218-1-1-001,14
499,FAS-218503-2218-1-1-001,13
500,FAS-218514-2218-1-1-001,15
501,FAS-125195-2218-1-1-001,99
502,FAS-203045-2218-1-1-001,58
503,FAS-212765-2218-1-1-001,211
504,FAS-215876-2218-1-1-001,154
505,FAS-107464-2218-1-1-001,66
506,FAS-118517-2218-1-1-001,14
507,FAS-118290-2218-1-1-001,49
508,FAS-107669-2218-1-1-001,81
509,FAS-204966-2218-1-1-001,211
510,FAS-212896-2218-1-1-001,801
511,FAS-212840-2218-1-1-001,44
512,FAS-218232-2218-1-1-001,37
513,FAS-109501-2218-1-1-001,53
514,FAS-205088-2218-1-1-001,47
515,FAS-215875-2218-1-1-001,59
516,FAS-202992-2218-1-1-001,47
517,FAS-113501-2218-1-1-001,302
518,FAS-212849-2218-1-1-001,39
519,FAS-125932-2218-1-1-001,129
520,FAS-205412-2218-1-1-001,93
