fas_code,enrollment,course_code
FAS-110293-2218-1-1-LEC,25,AFRAMER 134X
FAS-123591-2218-1-1-001,12,AFRAMER 11
FAS-156935-2218-1-1-LEC,20,AFRAMER 116
FAS-218543-2218-1-1-LEC,14,AFRAMER 183Y
FAS-126308-2218-1-1-001,17,IGBO AA
FAS-123435-2218-1-1-01,31,AFRAMER 197
FAS-119819-2218-1-1-001,9,SWAHILI AA
FAS-218312-2218-1-1-LEC,30,AFRAMER 202
FAS-109427-2218-1-1-001,10,AFRIKAAN AA
FAS-120953-2218-1-1-001,5,YORUBA BA
FAS-120952-2218-1-1-001,14,YORUBA AA
FAS-204110-2218-1-1-001,14,WSTAFRCN AA
FAS-205184-2218-1-1-001,10,ANTHRO 99A
FAS-126316-2218-1-1-001,14,ZULU AA
FAS-205494-2218-1-1-001,24,ANTHRO 98A
FAS-218808-2218-1-1-001,8,ANTHRO 1033
FAS-121141-2218-1-1-001,13,ANTHRO 1130
FAS-109568-2218-1-1-001,14,ANTHRO 1182
FAS-218180-2218-1-1-001,9,ANTHRO 1208
FAS-127050-2218-1-1-001,18,ANTHRO 1250
FAS-119379-2218-1-1-001,26,ANTHRO 1610
FAS-215111-2218-1-1-001,18,ANTHRO 1603
FAS-218707-2218-1-1-001,6,ANTHRO 1781
FAS-218758-2218-1-1-001,7,ANTHRO 1707
FAS-213467-2218-1-1-001,6,ANTHRO 1824
FAS-216164-2218-1-1-001,19,ANTHRO 1906
FAS-108968-2218-1-1-001,6,ANTHRO 2036
FAS-212905-2218-1-1-001,7,ANTHRO 2643
FAS-218183-2218-1-1-001,7,ANTHRO 2656
FAS-211109-2218-1-1-001,9,ANTHRO 2738
FAS-218184-2218-1-1-001,16,ANTHRO 2797
FAS-126265-2218-1-1-001,15,ANTHRO 2812
FAS-109898-2218-1-1-001,230,APCOMP 209A
FAS-128105-2218-1-1-001,146,APCOMP 207
FAS-215121-2218-1-1-001,69,APCOMP 215
FAS-218882-2218-1-1-001,30,APCOMP 295
FAS-156202-2218-1-1-001,22,APCOMP 297R
FAS-109339-2218-1-1-001,20,APCOMP 298R
FAS-213407-2218-1-1-001,81,APMTH 10
FAS-211334-2218-1-1-001,27,APMTH 22A
FAS-132127-2218-1-1-001,51,APMTH 101
FAS-122094-2218-1-1-001,51,APMTH 104
FAS-120198-2218-1-1-001,34,APMTH 111
FAS-156203-2218-1-1-001,19,APMTH 203
FAS-112798-2218-1-1-001,38,APMTH 201
FAS-123662-2218-1-1-001,68,APMTH 121
FAS-127561-2218-1-1-001,43,APMTH 207
FAS-110684-2218-1-1-001,82,APMTH 205
FAS-212912-2218-1-1-001,22,APMTH 226
FAS-108880-2218-1-1-001,53,APPHY 50A
FAS-127561-2218-1-1-002,43,APMTH 207
FAS-108880-2218-1-1-002,58,APPHY 50A
FAS-131331-2218-1-1-001,27,APPHY 195A
FAS-131392-2218-1-1-001,57,APPHY 284
FAS-124723-2218-1-1-001,20,APPHY 235
FAS-142998-2218-1-1-001,7,APPHY 282
FAS-121403-2218-1-1-001,11,APPHY 225
FAS-203312-2218-1-1-1,14,AFVS 12
FAS-218299-2218-1-1-001,9,AFVS 39
FAS-121758-2218-1-1-001,12,AFVS 15AR
FAS-111189-2218-1-1-1,10,AFVS 40A
FAS-203314-2218-1-1-1,14,AFVS 14
FAS-122184-2218-1-1-1,10,AFVS 41A
FAS-110676-2218-1-1-001,10,AFVS 53AR
FAS-114351-2218-1-1-001,8,AFVS 50A
FAS-218678-2218-1-1-1,10,AFVS 51S
FAS-126181-2218-1-1-001,10,AFVS 54S
FAS-216299-2218-1-1-001,12,AFVS 133
FAS-122679-2218-1-1-001,20,AFVS 107
FAS-216297-2218-1-1-001,13,AFVS 120
FAS-218300-2218-1-1-001,11,AFVS 137P
FAS-205346-2218-1-1-1,9,AFVS 141BR
FAS-213475-2218-1-1-1,19,AFVS 144M
FAS-114116-2218-1-1-001,9,AFVS 150A
FAS-217449-2218-1-1-1,7,AFVS 161L
FAS-218297-2218-1-1-001,8,AFVS 154J
FAS-115390-2218-1-1-001,7,AFVS 153AR
FAS-117143-2218-1-1-001,12,AFVS 166
FAS-218580-2218-1-1-1,7,AFVS 168T
FAS-110045-2218-1-1-1,12,AFVS 173
FAS-216346-2218-1-1-001,11,AFVS 179
FAS-156172-2218-1-1-1,16,AFVS 189G
FAS-218731-2218-1-1-1,14,AFVS 190T
FAS-119636-2218-1-1-001,10,AFVS 196R
FAS-213421-2218-1-1-001,9,AFVS 231
FAS-205183-2218-1-1-001,8,AFVS 215
FAS-111305-2218-1-1-L01,21,ASTRON 2
FAS-113797-2218-1-1-001,42,ASTRON 1
FAS-125884-2218-1-1-001,35,ASTRON 17
FAS-124966-2218-1-1-001,8,ASTRON 200
FAS-218228-2218-1-1-001,9,ASTRON 140
FAS-118139-2218-1-1-L01,17,ASTRON 202A
FAS-108130-2218-1-1-001,13,ASTRON 209
FAS-150189-2218-1-1-001,35,BE 110
FAS-113276-2218-1-1-001,25,BPH 208
FAS-110521-2218-1-1-001,11,BPH 219
FAS-119067-2218-1-1-001,17,BE 121
FAS-218831-2218-1-1-001,12,BIOPHYS 206
FAS-119848-2218-1-1-001,13,BIOSTAT 235
FAS-119846-2218-1-1-001,15,BIOSTAT 232
FAS-119844-2218-1-1-001,11,BIOSTAT 230
FAS-207727-2218-1-1-001,17,CELTIC 111
FAS-119850-2218-1-1-001,11,BIOSTAT 245
FAS-115137-2218-1-1-001,191,CHEM 17
FAS-123266-2218-1-1-001,8,IRISH 200
FAS-122592-2218-1-1-001,7,CPB 99A
FAS-118925-2218-1-1-001,34,CHEM 30
FAS-123022-2218-1-1-001,6,CHEM 100R
FAS-124554-2218-1-1-001,39,CHEM 101
FAS-110241-2218-1-1-01,41,CHEM 110
FAS-109110-2218-1-1-001,6,CHEM 145
FAS-112976-2218-1-1-001,39,CHEM 160
FAS-156395-2218-1-1-001,19,CHEM 155
FAS-116159-2218-1-1-1,10,CHEM 163
FAS-122175-2218-1-1-1,23,CHEM 170
FAS-107709-2218-1-1-1,13,CHEM 255
FAS-216524-2218-1-1-001,21,CHEM 177
FAS-123833-2218-1-1-001,181,LPS A
FAS-124905-2218-1-1-001,32,CHEM 301HFA
FAS-107367-2218-1-1-001,18,PHYSCI 10
FAS-113591-2218-1-1-001,7,CLASSIC 350
FAS-218326-2218-1-1-001,16,CLASARCH 146
FAS-116729-2218-1-1-001,17,CLS-STDY 97A
FAS-218328-2218-1-1-001,9,CLS-STDY 134
FAS-203024-2218-1-1-001,7,GREEK 1
FAS-203025-2218-1-1-001,22,LATIN 1
FAS-203024-2218-1-1-002,7,GREEK 1
FAS-122177-2218-1-1-001,8,LATIN AX
FAS-203025-2218-1-1-002,13,LATIN 1
FAS-203228-2218-1-1-001,11,LATIN 10
FAS-126735-2218-1-1-001,6,LATIN 105
FAS-218242-2218-1-1-001,12,LATIN 175
FAS-218356-2218-1-1-001,15,COMPLIT 120
FAS-123897-2218-1-1-001,11,COMPLIT 121
FAS-159840-2218-1-1-001,10,MODGRK AA
FAS-212724-2218-1-1-001,15,COMPLIT 156
FAS-218354-2218-1-1-001,35,COMPLIT 175
FAS-212942-2218-1-1-001,27,COMPLIT 212
FAS-125848-2218-1-1-001,8,COMPLIT 252
FAS-214533-2218-1-1-001,10,COMPLIT 260
FAS-108896-2218-1-1-001,6,COMPLIT 298
FAS-128209-2218-1-1-001,10,COMPLIT 274
FAS-111650-2218-1-1-001,9,COMPLIT 299AR
FAS-152514-2218-1-1-001,686,COMPSCI 50
FAS-125407-2218-1-1-001,45,COMPSCI 105
FAS-123623-2218-1-1-001,199,COMPSCI 61
FAS-216324-2218-1-1-001,146,COMPSCI 107
FAS-109899-2218-1-1-001,230,COMPSCI 109A
FAS-119064-2218-1-1-001,134,COMPSCI 121
FAS-218613-2218-1-1-001,89,COMPSCI 120
FAS-109566-2218-1-1-001,41,COMPSCI 127
FAS-128164-2218-1-1-001,129,COMPSCI 136
FAS-131493-2218-1-1-001,65,COMPSCI 153
FAS-119249-2218-1-1-001,24,COMPSCI 165
FAS-124364-2218-1-1-001,65,COMPSCI 171
FAS-117372-2218-1-1-001,85,COMPSCI 187
FAS-110661-2218-1-1-001,71,COMPSCI 182
FAS-213331-2218-1-1-001,41,COMPSCI 227
FAS-160624-2218-1-1-001,60,COMPSCI 242
FAS-160579-2218-1-1-001,36,COMPSCI 263
FAS-114807-2218-1-1-001,12,COMPSCI 252R
FAS-213653-2218-1-1-001,28,COMPSCI 282BR
FAS-156936-2218-1-1-001,13,COMPSCI 282R
FAS-112867-2218-1-1-001,30,COMPSCI 287R
FAS-120238-2218-1-1-001,22,COMPSCI 289
FAS-113944-2218-1-1-001,17,COMPSCI 283
FAS-216811-2218-1-1-001,27,COMPSCI 290A
FAS-203888-2218-1-1-001,33,E-PSCI 10
FAS-128224-2218-1-1-001,25,E-PSCI 50
FAS-126174-2218-1-1-001,8,E-PSCI 53
FAS-126141-2218-1-1-001,14,E-PSCI 134
FAS-111855-2218-1-1-001,10,E-PSCI 200
FAS-216421-2218-1-1-001,31,E-PSCI 168
FAS-122549-2218-1-1-001,14,E-PSCI 208
FAS-120783-2218-1-1-001,9,E-PSCI 236
FAS-218700-2218-1-1-001,12,E-PSCI 275
FAS-113873-2218-1-1-002,9,CHNSE BA
FAS-113873-2218-1-1-003,18,CHNSE BA
FAS-113873-2218-1-1-001,35,CHNSE BA
FAS-113873-2218-1-1-005,18,CHNSE BA
FAS-113873-2218-1-1-004,14,CHNSE BA
FAS-120305-2218-1-1-001,12,CHNSE BX
FAS-120305-2218-1-1-002,14,CHNSE BX
FAS-120305-2218-1-1-003,11,CHNSE BX
FAS-113793-2218-1-1-001,19,CHNSE 120A
FAS-113793-2218-1-1-002,10,CHNSE 120A
FAS-110543-2218-1-1-001,7,CHNSE 106A
FAS-113793-2218-1-1-003,12,CHNSE 120A
FAS-159629-2218-1-1-001,13,CHNSE 130A
FAS-159629-2218-1-1-002,12,CHNSE 130A
FAS-159629-2218-1-1-003,17,CHNSE 130A
FAS-124235-2218-1-1-001,11,CHNSE 130XA
FAS-124235-2218-1-1-002,9,CHNSE 130XA
FAS-111129-2218-1-1-002,9,CHNSE 140A
FAS-207494-2218-1-1-002,10,CHNSE 140XA
FAS-207494-2218-1-1-001,9,CHNSE 140XA
FAS-127774-2218-1-1-01,8,CHNSHIS 229R
FAS-117082-2218-1-1-01,8,CHNSHIS 232R
FAS-125694-2218-1-1-01,10,CHNSHIS 253
FAS-125194-2218-1-1-01,7,CHNSLIT 114
FAS-108229-2218-1-1-01,13,CHNSLIT 140
FAS-123508-2218-1-1-01,9,EAFM 200
FAS-203529-2218-1-1-01,10,CHNSLIT 212
FAS-218171-2218-1-1-01,13,EASTD 194
FAS-111193-2218-1-1-001,27,JAPAN BA
FAS-111193-2218-1-1-003,11,JAPAN BA
FAS-215837-2218-1-1-01,41,EASTD 199
FAS-111193-2218-1-1-002,13,JAPAN BA
FAS-159595-2218-1-1-001,11,JAPAN 120A
FAS-114292-2218-1-1-001,10,JAPAN 130A
FAS-114292-2218-1-1-002,8,JAPAN 130A
FAS-159595-2218-1-1-002,7,JAPAN 120A
FAS-125813-2218-1-1-001,8,JAPAN 210A
FAS-123007-2218-1-1-01,12,JAPNLIT 124
FAS-124296-2218-1-1-002,20,KOREAN BA
FAS-124296-2218-1-1-003,6,KOREAN BA
FAS-124296-2218-1-1-001,19,KOREAN BA
FAS-114383-2218-1-1-001,13,KOREAN BX
FAS-117220-2218-1-1-001,17,KOREAN 120A
FAS-116633-2218-1-1-001,6,KOREAN 140A
FAS-111235-2218-1-1-001,10,KOREAN 130A
FAS-218365-2218-1-1-01,6,KORHIST 141
FAS-205281-2218-1-1-01,8,KORLIT 134
FAS-113326-2218-1-1-001,764,ECON 10A
FAS-116266-2218-1-1-001,12,VIETNAM BA
FAS-218117-2218-1-1-001,68,ECON 70
FAS-122752-2218-1-1-T08,10,ECON 970
FAS-120541-2218-1-1-S01,8,ECON 985A
FAS-112062-2218-1-1-001,96,ECON 1010B
FAS-159994-2218-1-1-001,5,ECON 990B
FAS-108901-2218-1-1-001,356,ECON 1010A
FAS-120711-2218-1-1-001,86,ECON 1011A
FAS-119951-2218-1-1-001,233,ECON 1017
FAS-203555-2218-1-1-001,49,ECON 1057
FAS-218817-2218-1-1-001,171,ECON 1021
FAS-160362-2218-1-1-001,6,ECON 1080
FAS-113637-2218-1-1-001,58,ECON 1126
FAS-117818-2218-1-1-001,32,ECON 1410
FAS-123003-2218-1-1-001,41,ECON 1420
FAS-123033-2218-1-1-001,119,ECON 1123
FAS-211204-2218-1-1-001,48,ECON 1436
FAS-127519-2218-1-1-001,25,ECON 1432
FAS-217408-2218-1-1-001,15,ECON 1499
FAS-111749-2218-1-1-001,9,ECON 1535
FAS-111477-2218-1-1-001,33,ECON 1545
FAS-217793-2218-1-1-001,96,ECON 1644
FAS-111105-2218-1-1-001,26,ECON 1723
FAS-107388-2218-1-1-001,10,ECON 1936
FAS-124134-2218-1-1-001,22,ECON 2010A
FAS-111213-2218-1-1-001,27,ECON 2010C
FAS-112942-2218-1-1-001,41,ECON 2020A
FAS-123849-2218-1-1-001,11,ECON 2040
FAS-120668-2218-1-1-1,25,ECON 2110
FAS-115026-2218-1-1-1,30,ECON 2120
FAS-218280-2218-1-2-001,25,ECON 2248
FAS-207641-2218-1-1-001,15,ECON 2360
FAS-125372-2218-1-1-001,8,ECON 2410A
FAS-110660-2218-1-1-001,28,ECON 2450A
FAS-111998-2218-1-1-001,9,ECON 2723
FAS-113404-2218-1-1-001,20,ECON 2610
FAS-110731-2218-1-1-1,12,ECON 2725
FAS-114301-2218-1-1-001,23,ECON 2810A
FAS-208001-2218-1-1-001,20,ECON 2905
FAS-211332-2218-1-1-001,16,ECON 2906
FAS-210859-2218-1-1-001,21,ECON 2912
FAS-115030-2218-1-1-001,17,ECON 3011
FAS-111404-2218-1-1-001,42,ECON 3012
FAS-218917-2218-1-1-001,8,EDST 104
FAS-122339-2218-1-1-001,41,ENG-SCI 53
FAS-148434-2218-1-1-001,25,ENG-SCI 51
FAS-109272-2218-1-1-001,30,ENG-SCI 95R
FAS-144983-2218-1-1-001,17,ENG-SCI 96
FAS-208045-2218-1-1-001,19,ENG-SCI 91HFR
FAS-156287-2218-1-1-001,34,ENG-SCI 111
FAS-144157-2218-1-1-001,33,ENG-SCI 125
FAS-118939-2218-1-1-001,252,ENG-SCI 139
FAS-207597-2218-1-1-001,22,ENG-SCI 152
FAS-207626-2218-1-1-001,27,ENG-SCI 155
FAS-109358-2218-1-1-001,14,ENG-SCI 157
FAS-131554-2218-1-1-001,29,ENG-SCI 159
FAS-119048-2218-1-1-001,17,ENG-SCI 173
FAS-114808-2218-1-1-001,17,ENG-SCI 222
FAS-118942-2218-1-1-001,252,ENG-SCI 239
FAS-216405-2218-1-1-001,33,ENG-SCI 192
FAS-135598-2218-1-1-001,38,ENG-SCI 181
FAS-148181-2218-1-1-001,14,ENG-SCI 241
FAS-123351-2218-1-1-001,9,ENG-SCI 273
FAS-119057-2218-1-1-001,11,ENG-SCI 250
FAS-134052-2218-1-1-001,29,ENG-SCI 259
FAS-118028-2218-1-1-001,13,ENG-SCI 274
FAS-156219-2218-1-1-001,15,ENG-SCI 291
FAS-207614-2218-1-1-001,16,ENG-SCI 297
FAS-160953-2218-1-1-001,10,ENGLISH CAFR
FAS-216411-2218-1-1-001,10,ENGLISH CACF
FAS-216639-2218-1-1-001,7,ENGLISH CBN
FAS-205147-2218-1-1-001,10,ENGLISH CAJR
FAS-146632-2218-1-1-001,12,ENGLISH CBBR
FAS-218756-2218-1-1-001,12,ENGLISH CCFC
FAS-216347-2218-1-1-001,10,ENGLISH CFF
FAS-156630-2218-1-1-001,11,ENGLISH CIJR
FAS-213327-2218-1-1-001,8,ENGLISH CGF
FAS-205151-2218-1-1-001,12,ENGLISH CIHR
FAS-130000-2218-1-1-001,12,ENGLISH CHCR
FAS-116875-2218-1-1-001,7,ENGLISH CKR
FAS-116874-2218-1-1-001,12,ENGLISH CLR
FAS-218759-2218-1-1-002,12,ENGLISH CMAG
FAS-218759-2218-1-1-001,12,ENGLISH CMAG
FAS-218130-2218-1-1-001,10,ENGLISH CNS
FAS-207633-2218-1-1-001,12,ENGLISH CNSR
FAS-203266-2218-1-1-001,14,ENGLISH CTV
FAS-218124-2218-1-1-001,11,ENGLISH CWP
FAS-218806-2218-1-1-001,9,ENGLISH CSGJ
FAS-132844-2218-1-1-001,91,ENGLISH 10
FAS-146586-2218-1-1-001,10,ENGLISH 90HB
FAS-204047-2218-1-1-001,7,ENGLISH 90CNC
FAS-216063-2218-1-1-001,22,ENGLISH 20
FAS-218159-2218-1-1-001,14,ENGLISH 90HP
FAS-146185-2218-1-1-001,10,ENGLISH 90KB
FAS-218158-2218-1-1-001,22,ENGLISH 119TY
FAS-203067-2218-1-1-001,12,ENGLISH 90LL
FAS-216074-2218-1-1-002,8,ENGLISH 97
FAS-121946-2218-1-1-001,15,ENGLISH 102E
FAS-146676-2218-1-1-001,39,ENGLISH 145A
FAS-218129-2218-1-1-001,26,ENGLISH 176TM
FAS-214513-2218-1-1-001,11,ENGLISH 152KD
FAS-218126-2218-1-1-001,12,ENGLISH 179H
FAS-146590-2218-1-1-001,42,ENGLISH 181A
FAS-218127-2218-1-1-001,29,ENGLISH 184CF
FAS-207555-2218-1-1-001,57,ENGLISH 185E
FAS-204999-2218-1-1-001,13,ENGLISH 197GR
FAS-130910-2218-1-1-001,8,ENGLISH 231
FAS-218136-2218-1-1-001,9,ENGLISH 290EH
FAS-218148-2218-1-1-001,15,ENGLISH 287AG
FAS-156215-2218-1-1-001,27,ESE 137
FAS-216101-2218-1-1-001,13,ENGLISH 297C
FAS-216460-2218-1-1-001,31,ESE 168
FAS-109882-2218-1-1-999,46,ESPP 77
FAS-160452-2218-1-1-001,15,ESE 160
FAS-123858-2218-1-1-001,23,ESPP 90N
FAS-218597-2218-1-1-25,13,ESPP 90K
FAS-208113-2218-1-1-001,14,ESPP 90G
