fas_code,enrollment,course_code
FAS-110943-2218-1-1-001,6,ESPP 91R
FAS-207804-2218-1-1-002,15,EMR 131
FAS-216400-2218-1-1-001,15,EMR 141
FAS-208114-2218-1-1-001,31,EMR 133
FAS-218601-2218-1-1-001,14,EMR 147
FAS-218535-2218-1-1-001,15,EMR 146
FAS-218600-2218-1-1-001,25,EMR 1010
FAS-118262-2218-1-1-103,10,EXPOS 10
FAS-118262-2218-1-1-104,9,EXPOS 10
FAS-118262-2218-1-1-102,10,EXPOS 10
FAS-118262-2218-1-1-105,10,EXPOS 10
FAS-118262-2218-1-1-106,10,EXPOS 10
FAS-118262-2218-1-1-108,9,EXPOS 10
FAS-118262-2218-1-1-111,10,EXPOS 10
FAS-118262-2218-1-1-110,10,EXPOS 10
FAS-118262-2218-1-1-107,10,EXPOS 10
FAS-118262-2218-1-1-112,10,EXPOS 10
FAS-118262-2218-1-1-116,10,EXPOS 10
FAS-118262-2218-1-1-115,9,EXPOS 10
FAS-118262-2218-1-1-118,8,EXPOS 10
FAS-118262-2218-1-1-113,10,EXPOS 10
FAS-118262-2218-1-1-114,8,EXPOS 10
FAS-118262-2218-1-1-119,9,EXPOS 10
FAS-118262-2218-1-1-120,10,EXPOS 10
FAS-118262-2218-1-1-122,9,EXPOS 10
FAS-118262-2218-1-1-124,8,EXPOS 10
FAS-118262-2218-1-1-121,9,EXPOS 10
FAS-118262-2218-1-1-123,9,EXPOS 10
FAS-116353-2218-1-1-201,14,EXPOS 20
FAS-116353-2218-1-1-203,15,EXPOS 20
FAS-116353-2218-1-1-202,15,EXPOS 20
FAS-116353-2218-1-1-205,14,EXPOS 20
FAS-116353-2218-1-1-204,15,EXPOS 20
FAS-116353-2218-1-1-206,15,EXPOS 20
FAS-116353-2218-1-1-208,15,EXPOS 20
FAS-116353-2218-1-1-207,15,EXPOS 20
FAS-116353-2218-1-1-209,14,EXPOS 20
FAS-116353-2218-1-1-211,15,EXPOS 20
FAS-116353-2218-1-1-210,15,EXPOS 20
FAS-116353-2218-1-1-215,15,EXPOS 20
FAS-116353-2218-1-1-216,15,EXPOS 20
FAS-116353-2218-1-1-217,15,EXPOS 20
FAS-116353-2218-1-1-220,15,EXPOS 20
FAS-116353-2218-1-1-221,15,EXPOS 20
FAS-116353-2218-1-1-219,15,EXPOS 20
FAS-116353-2218-1-1-218,15,EXPOS 20
FAS-116353-2218-1-1-222,15,EXPOS 20
FAS-116353-2218-1-1-227,14,EXPOS 20
FAS-116353-2218-1-1-223,13,EXPOS 20
FAS-116353-2218-1-1-226,15,EXPOS 20
FAS-116353-2218-1-1-224,13,EXPOS 20
FAS-116353-2218-1-1-228,12,EXPOS 20
FAS-116353-2218-1-1-236,15,EXPOS 20
FAS-116353-2218-1-1-229,15,EXPOS 20
FAS-116353-2218-1-1-230,15,EXPOS 20
FAS-116353-2218-1-1-231,14,EXPOS 20
FAS-116353-2218-1-1-237,14,EXPOS 20
FAS-116353-2218-1-1-238,15,EXPOS 20
FAS-116353-2218-1-1-240,15,EXPOS 20
FAS-116353-2218-1-1-241,8,EXPOS 20
FAS-116353-2218-1-1-239,15,EXPOS 20
FAS-116353-2218-1-1-242,15,EXPOS 20
FAS-116353-2218-1-1-246,14,EXPOS 20
FAS-116353-2218-1-1-243,13,EXPOS 20
FAS-116353-2218-1-1-244,15,EXPOS 20
FAS-116353-2218-1-1-245,15,EXPOS 20
FAS-116353-2218-1-1-249,15,EXPOS 20
FAS-116353-2218-1-1-252,15,EXPOS 20
FAS-116353-2218-1-1-253,15,EXPOS 20
FAS-116353-2218-1-1-251,15,EXPOS 20
FAS-116353-2218-1-1-254,15,EXPOS 20
FAS-116353-2218-1-1-250,13,EXPOS 20
FAS-116353-2218-1-1-255,15,EXPOS 20
FAS-116353-2218-1-1-258,15,EXPOS 20
FAS-116353-2218-1-1-256,15,EXPOS 20
FAS-116353-2218-1-1-257,14,EXPOS 20
FAS-116353-2218-1-1-259,12,EXPOS 20
FAS-125227-2218-1-1-001,14,EXPOS 40
FAS-125227-2218-1-1-004,13,EXPOS 40
FAS-125227-2218-1-1-006,14,EXPOS 40
FAS-125227-2218-1-1-002,15,EXPOS 40
FAS-125227-2218-1-1-003,14,EXPOS 40
FAS-125227-2218-1-1-007,13,EXPOS 40
FAS-125227-2218-1-1-008,13,EXPOS 40
FAS-125227-2218-1-1-010,12,EXPOS 40
FAS-125227-2218-1-1-009,13,EXPOS 40
FAS-218266-2218-1-1-001,168,FOLKMYTH 111
FAS-218914-2218-1-1-001,31,FOLKMYTH 133
FAS-109916-2218-1-1-001,11,FRSEMR 21I
FAS-112349-2218-1-1-001,11,FRSEMR 21W
FAS-161297-2218-1-1-001,9,FOLKMYTH 176
FAS-123658-2218-1-1-001,12,FRSEMR 22I
FAS-160198-2218-1-1-001,8,FRSEMR 23C
FAS-160219-2218-1-1-001,12,FRSEMR 23I
FAS-127976-2218-1-1-001,15,FRSEMR 24G
FAS-109575-2218-1-1-01,9,FRSEMR 23Y
FAS-122458-2218-1-1-001,11,FRSEMR 25N
FAS-110305-2218-1-1-001,10,FRSEMR 24Q
FAS-107340-2218-1-1-001,15,FRSEMR 26F
FAS-121549-2218-1-1-001,13,FRSEMR 26J
FAS-156450-2218-1-1-001,13,FRSEMR 26K
FAS-108257-2218-1-1-001,12,FRSEMR 25X
FAS-156449-2218-1-1-001,15,FRSEMR 26O
FAS-108261-2218-1-1-001,12,FRSEMR 30G
FAS-108829-2218-1-1-001,17,FRSEMR 27I
FAS-116807-2218-1-1-001,11,FRSEMR 33X
FAS-121901-2218-1-1-001,14,FRSEMR 31J
FAS-126838-2218-1-1-001,12,FRSEMR 35N
FAS-127970-2218-1-1-001,12,FRSEMR 40J
FAS-156502-2218-1-1-001,12,FRSEMR 41K
FAS-109469-2218-1-1-001,12,FRSEMR 40P
FAS-119569-2218-1-1-001,11,FRSEMR 37Y
FAS-124777-2218-1-1-001,16,FRSEMR 41P
FAS-159837-2218-1-1-001,12,FRSEMR 41R
FAS-160203-2218-1-1-001,12,FRSEMR 42H
FAS-160211-2218-1-1-001,12,FRSEMR 43C
FAS-108515-2218-1-1-001,10,FRSEMR 43W
FAS-121907-2218-1-1-001,11,FRSEMR 49N
FAS-207514-2218-1-1-001,11,FRSEMR 51C
FAS-204926-2218-1-1-001,11,FRSEMR 50R
FAS-204929-2218-1-1-001,12,FRSEMR 50S
FAS-205339-2218-1-1-001,14,FRSEMR 50Y
FAS-207776-2218-1-1-01,10,FRSEMR 51M
FAS-216084-2218-1-1-001,10,FRSEMR 51S
FAS-215847-2218-1-1-001,6,FRSEMR 51V
FAS-216102-2218-1-1-001,14,FRSEMR 52C
FAS-212771-2218-1-1-001,10,FRSEMR 51P
FAS-216113-2218-1-1-001,14,FRSEMR 52F
FAS-218480-2218-1-1-001,11,FRSEMR 52L
FAS-218493-2218-1-1-001,9,FRSEMR 52K
FAS-218497-2218-1-1-001,9,FRSEMR 52M
FAS-203005-2218-1-1-001,10,FRSEMR 60H
FAS-205082-2218-1-1-001,12,FRSEMR 61Q
FAS-207807-2218-1-1-001,12,FRSEMR 62J
FAS-207763-2218-1-1-001,12,FRSEMR 62I
FAS-207789-2218-1-1-001,9,FRSEMR 62O
FAS-212697-2218-1-1-001,15,FRSEMR 62U
FAS-212779-2218-1-1-001,12,FRSEMR 63C
FAS-212786-2218-1-1-001,12,FRSEMR 63F
FAS-213252-2218-1-1-001,5,FRSEMR 63J
FAS-215850-2218-1-1-001,12,FRSEMR 63L
FAS-216104-2218-1-1-001,11,FRSEMR 63N
FAS-216119-2218-1-1-001,13,FRSEMR 63O
FAS-216112-2218-1-1-001,10,FRSEMR 63T
FAS-218379-2218-1-1-001,13,FRSEMR 64J
FAS-218482-2218-1-1-001,12,FRSEMR 64K
FAS-218369-2218-1-1-001,14,FRSEMR 64H
FAS-218483-2218-1-1-001,6,FRSEMR 64L
FAS-218485-2218-1-1-001,12,FRSEMR 64M
FAS-218680-2218-1-1-1,11,FRSEMR 64Q
FAS-203013-2218-1-1-001,15,FRSEMR 70J
FAS-203011-2218-1-1-001,15,FRSEMR 70H
FAS-203014-2218-1-1-001,15,FRSEMR 70K
FAS-207507-2218-1-1-001,12,FRSEMR 71G
FAS-212698-2218-1-1-001,11,FRSEMR 71R
FAS-218479-2218-1-1-001,10,FRSEMR 72M
FAS-212785-2218-1-1-001,11,FRSEMR 71Y
FAS-207777-2218-1-1-001,14,FRSEMR 71O
FAS-218503-2218-1-1-001,13,FRSEMR 72O
FAS-218514-2218-1-1-001,15,FRSEMR 72P
FAS-125195-2218-1-1-001,99,GENED 1004
FAS-203045-2218-1-1-001,58,GENED 1002
FAS-212765-2218-1-1-001,211,GENED 1001
FAS-215876-2218-1-1-001,154,GENED 1006
FAS-107464-2218-1-1-001,66,GENED 1011
FAS-118517-2218-1-1-001,14,GENED 1018
FAS-118290-2218-1-1-001,49,GENED 1019
FAS-107669-2218-1-1-001,81,GENED 1033
FAS-204966-2218-1-1-001,211,GENED 1023
FAS-212896-2218-1-1-001,801,GENED 1038
FAS-212840-2218-1-1-001,44,GENED 1034
FAS-218232-2218-1-1-001,37,GENED 1041
FAS-109501-2218-1-1-001,53,GENED 1043
FAS-205088-2218-1-1-001,47,GENED 1044
FAS-215875-2218-1-1-001,59,GENED 1053
FAS-202992-2218-1-1-001,47,GENED 1056
FAS-113501-2218-1-1-001,302,GENED 1074
FAS-212849-2218-1-1-001,39,GENED 1071
FAS-125932-2218-1-1-001,129,GENED 1079
FAS-205412-2218-1-1-001,93,GENED 1080
FAS-121778-2218-1-1-001,265,GENED 1091
FAS-119025-2218-1-1-001,77,GENED 1092
FAS-124127-2218-1-1-001,187,GENED 1093
FAS-125216-2218-1-1-001,93,GENED 1097
FAS-126633-2218-1-1-001,167,GENED 1094
FAS-112430-2218-1-1-001,62,GENED 1098
FAS-126638-2218-1-1-001,113,GENED 1104
FAS-112378-2218-1-1-001,102,GENED 1105
FAS-218236-2218-1-1-001,43,GENED 1111
FAS-108405-2218-1-1-001,138,GENED 1116
FAS-107821-2218-1-1-001,162,GENED 1120
FAS-108482-2218-1-1-001,59,GENED 1130
FAS-142451-2218-1-1-001,52,GENED 1136
FAS-215897-2218-1-1-001,44,GENED 1143
FAS-159550-2218-1-1-001,56,GENED 1145
FAS-126205-2218-1-1-001,74,GENED 1147
FAS-218234-2218-1-1-001,68,GENED 1174
FAS-118775-2218-1-1-001,30,GENED 1166
FAS-218475-2218-1-1-001,78,GENED 1175
FAS-159710-2218-1-1-1,11,GERMAN 102
FAS-111796-2218-1-1-001,7,GERMAN 20B
FAS-112218-2218-1-1-001,36,GENED 1177
FAS-203214-2218-1-1-001,5,GERMAN 143
FAS-117853-2218-1-1-001,208,GOV 20
FAS-216336-2218-1-1-001,21,GHHP 30
FAS-218347-2218-1-1-1,7,GERMAN 189
FAS-111813-2218-1-1-001,52,GOV 30
FAS-217866-2218-1-1-001,17,GOV 93CJ
FAS-213436-2218-1-1-001,8,GOV 94CD
FAS-218269-2218-1-1-001,15,GOV 94BC
FAS-125573-2218-1-1-001,15,GOV 94EK
FAS-218265-2218-1-1-001,13,GOV 94BL
FAS-109731-2218-1-1-001,13,GOV 94GK
FAS-108915-2218-1-1-001,16,GOV 94GO
FAS-218732-2218-1-1-001,11,GOV 94GD
FAS-214573-2218-1-1-001,18,GOV 94HJ
FAS-218598-2218-1-1-001,8,GOV 94NS
FAS-203474-2218-1-1-001,11,GOV 94NW
FAS-109733-2218-1-1-001,13,GOV 94PY
FAS-128009-2218-1-1-001,9,GOV 94OF
FAS-218734-2218-1-1-001,9,GOV 94RC
FAS-205265-2218-1-1-001,13,GOV 94RG
FAS-218270-2218-1-1-001,11,GOV 94SN
FAS-119479-2218-1-1-001,23,GOV 1010
FAS-122850-2218-1-1-001,25,GOV 1008
FAS-218528-2218-1-1-001,13,GOV 94WY
FAS-204038-2218-1-1-001,11,GOV 1033
FAS-207780-2218-1-1-001,15,GOV 1021
FAS-127064-2218-1-1-001,11,GOV 1115
FAS-156108-2218-1-1-001,30,GOV 1074
FAS-114754-2218-1-1-001,54,GOV 1060
FAS-121735-2218-1-1-001,17,GOV 1190
FAS-109554-2218-1-1-001,17,GOV 1292
FAS-111162-2218-1-1-001,17,GOV 1243
FAS-218259-2218-1-1-001,35,GOV 1316
FAS-126926-2218-1-1-001,90,GOV 1372
FAS-207711-2218-1-1-001,33,GOV 1433
FAS-119407-2218-1-1-001,20,GOV 1730
FAS-128024-2218-1-1-001,103,GOV 1510
FAS-147213-2218-1-1-001,5,GOV 1735
FAS-118526-2218-1-1-001,28,GOV 1740
FAS-207984-2218-1-1-001,14,GOV 1783
FAS-111906-2218-1-1-001,24,GOV 1780
FAS-156115-2218-1-1-001,144,GOV 1790
FAS-113210-2218-1-1-001,9,GOV 1796
FAS-124780-2218-1-1-001,31,GOV 2001
FAS-111556-2218-1-1-001,38,GOV 1982
FAS-156438-2218-1-1-001,9,GOV 2213
FAS-143033-2218-1-1-001,13,GOV 2024
FAS-110953-2218-1-1-001,11,GOV 2005
FAS-160566-2218-1-1-001,27,GOV 2003
FAS-111410-2218-1-1-001,8,GOV 2305
FAS-108967-2218-1-1-001,14,GOV 2525
FAS-128283-2218-1-1-001,10,GOV 2340A
FAS-148283-2218-1-1-001,6,GOV 2761
FAS-143023-2218-1-1-001,17,GOV 3002
FAS-207863-2218-1-1-001,27,HLTHPOL 3040
FAS-107770-2218-1-1-001,13,GOV 3005A
FAS-113988-2218-1-1-001,12,HLTHPOL 2000A
FAS-218336-2218-1-1-01,17,HIST 12W
FAS-207010-2218-1-1-01,15,HIST 13T
FAS-216000-2218-1-1-01,8,HIST 12F
FAS-218188-2218-1-1-01,15,HIST 12T
FAS-116853-2218-1-1-001,31,HIST 99A
FAS-156667-2218-1-1-01,15,HIST 60O
FAS-124213-2218-1-1-01,23,HIST 1026
FAS-218149-2218-1-1-01,17,HIST 1017
FAS-123124-2218-1-1-01,46,HIST 1028
FAS-116237-2218-1-1-01,14,HIST 1036
FAS-213257-2218-1-1-01,14,HIST 1125
FAS-212671-2218-1-1-01,28,HIST 1056
FAS-109409-2218-1-1-01,7,HIST 1206
FAS-107973-2218-1-1-01,50,HIST 1155
FAS-119533-2218-1-1-01,28,HIST 1300
FAS-120921-2218-1-1-01,7,HIST 1390
FAS-218544-2218-1-1-01,28,HIST 1208
FAS-218602-2218-1-1-01,28,HIST 1220
FAS-110285-2218-1-1-01,35,HIST 1265
FAS-109423-2218-1-1-01,11,HIST 1412
FAS-127948-2218-1-1-01,16,HIST 1405
FAS-109436-2218-1-1-01,20,HIST 1520
FAS-108530-2218-1-1-01,30,HIST 1511
FAS-124404-2218-1-1-01,13,HIST 1700
FAS-148158-2218-1-1-01,20,HIST 1878B
FAS-205076-2218-1-1-01,31,HIST 1908
FAS-203018-2218-1-1-01,28,HIST 1776
FAS-156564-2218-1-1-01,7,HIST 1993
FAS-206979-2218-1-1-01,17,HIST 2006
FAS-128056-2218-1-1-01,13,HIST 2331
FAS-122085-2218-1-1-01,10,HIST 2271
FAS-109605-2218-1-1-01,7,HIST 2277
FAS-218907-2218-1-1-01,10,HIST 2636
FAS-125097-2218-1-1-001,18,HIST 3920A
FAS-159554-2218-1-1-01,8,HIST 2707
FAS-110673-2218-1-1-001,11,HIST 3900
FAS-108091-2218-1-1-001,11,HIST-LIT 90AT
FAS-212821-2218-1-1-001,15,HIST-LIT 90DR
FAS-216237-2218-1-1-001,10,HIST-LIT 90EO
FAS-216233-2218-1-1-001,15,HIST-LIT 90EK
FAS-216231-2218-1-1-001,8,HIST-LIT 90EI
FAS-216232-2218-1-1-001,14,HIST-LIT 90EJ
FAS-216239-2218-1-1-001,11,HIST-LIT 90EQ
FAS-216326-2218-1-1-001,17,HIST-LIT 90ES
FAS-218272-2218-1-1-001,11,HIST-LIT 90EV
FAS-218273-2218-1-1-001,10,HIST-LIT 90EW
FAS-218271-2218-1-1-001,14,HIST-LIT 90EU
FAS-218274-2218-1-1-001,8,HIST-LIT 90EX
FAS-218276-2218-1-1-001,10,HIST-LIT 90EZ
FAS-218275-2218-1-1-001,7,HIST-LIT 90EY
FAS-118347-2218-1-1-001,28,HAA 18K
FAS-218311-2218-1-1-001,15,HIST-LIT 90FB
FAS-215760-2218-1-1-001,16,HAA 45M
FAS-126539-2218-1-1-001,15,HAA 97R
FAS-218044-2218-1-1-001,14,HAA 81
FAS-218047-2218-1-1-001,30,HAA 63
FAS-207690-2218-1-1-001,6,HAA 92R
FAS-110650-2218-1-1-001,12,HAA 98AR
FAS-127465-2218-1-1-001,11,HAA 171M
FAS-114575-2218-1-1-001,14,HAA 197
FAS-218152-2218-1-1-001,30,HAA 177M
FAS-218043-2218-1-1-001,14,HAA 155M
FAS-212948-2218-1-1-001,7,HAA 267K
FAS-218045-2218-1-1-001,12,HAA 278P
FAS-109660-2218-1-1-001,48,HISTSCI 98
FAS-218042-2218-1-1-001,7,HAA 290P
FAS-218048-2218-1-1-001,12,HAA 285P
FAS-118977-2218-1-1-001,29,HISTSCI 99A
FAS-118977-2218-1-1-002,7,HISTSCI 99A
FAS-123398-2218-1-1-001,92,HISTSCI 100
FAS-123396-2218-1-1-001,30,HISTSCI 1334
FAS-212935-2218-1-1-001,15,HISTSCI 1441
FAS-218843-2218-1-1-001,20,HISTSCI 1460
FAS-218842-2218-1-1-001,13,HISTSCI 1471
FAS-218686-2218-1-1-001,16,HISTSCI 1480
FAS-160496-2218-1-1-001,26,HISTSCI 1770
FAS-218690-2218-1-1-001,17,HISTSCI 1780
FAS-218691-2218-1-1-001,33,HISTSCI 1932
FAS-218687-2218-1-1-001,13,HISTSCI 2110
FAS-203602-2218-1-1-001,11,HISTSCI 3003A
FAS-218688-2218-1-1-001,10,HISTSCI 2812
FAS-122718-2218-1-1-001,12,HISTSCI 2985
FAS-159565-2218-1-1-001,28,HEB 1290
FAS-122595-2218-1-1-001,7,HEB 99A
FAS-113837-2218-1-1-001,16,HEB 1330
FAS-110603-2218-1-1-001,35,HEB 1380
FAS-217870-2218-1-1-001,15,HEB 1334
FAS-213580-2218-1-1-001,15,HEB 1381
FAS-218850-2218-1-1-001,13,HEB 1404
